algorithm,n_weapons,n_targets,value,time_sec,iterations,extra,category,instance_id,instance_file
MMR_Original,20,20,213.05670954588982,0.004528399993432686,20,,small_balanced,1,instance_001.json
MMR_Modified,20,20,204.8814220019591,0.008102599997073412,4,improvement_pct=3.8371,small_balanced,1,instance_001.json
GA_Original,20,20,209.6689895234958,5.002302099979715,3558,,small_balanced,1,instance_001.json
GA_Modified,20,20,206.08527225895972,5.004473999986658,2567,improvement_pct=3.2721,small_balanced,1,instance_001.json
MMR_Original,20,20,162.91553709695586,0.0005273999995552003,20,,small_balanced,2,instance_002.json
MMR_Modified,20,20,158.71033853533862,0.001732399978209287,4,improvement_pct=2.5812,small_balanced,2,instance_002.json
GA_Original,20,20,165.71519916657164,5.002304100024048,2886,,small_balanced,2,instance_002.json
GA_Modified,20,20,162.91553709695586,5.002775700006168,2019,improvement_pct=0.0000,small_balanced,2,instance_002.json
MMR_Original,20,20,165.18944188496476,0.000818000000435859,20,,small_balanced,3,instance_003.json
MMR_Modified,20,20,143.97668329217595,0.00624789998983033,6,improvement_pct=12.8415,small_balanced,3,instance_003.json
GA_Original,20,20,155.16515665436324,5.000369599991245,3632,,small_balanced,3,instance_003.json
GA_Modified,20,20,145.17910792621907,5.009995300002629,2128,improvement_pct=12.1136,small_balanced,3,instance_003.json
MMR_Original,20,20,117.09642613100642,0.005513699987204745,20,,small_balanced,4,instance_004.json
MMR_Modified,20,20,117.09642613100642,0.008470800006762147,2,improvement_pct=0.0000,small_balanced,4,instance_004.json
GA_Original,20,20,123.29742326083317,5.001099600020098,5087,,small_balanced,4,instance_004.json
GA_Modified,20,20,117.09642613100642,5.00084429999697,3273,improvement_pct=0.0000,small_balanced,4,instance_004.json
MMR_Original,20,20,174.82098862947086,0.0003634000022429973,20,,small_balanced,5,instance_005.json
MMR_Modified,20,20,158.403499070134,0.0025046999799087644,4,improvement_pct=9.3910,small_balanced,5,instance_005.json
GA_Original,20,20,149.4379232584875,5.002748600003542,3938,,small_balanced,5,instance_005.json
GA_Modified,20,20,170.17509174330968,5.001083100010874,2224,improvement_pct=2.6575,small_balanced,5,instance_005.json
MMR_Original,20,20,111.90920358207411,0.000808700016932562,20,,small_balanced,6,instance_006.json
MMR_Modified,20,20,111.90920358207411,0.004583500005537644,2,improvement_pct=0.0000,small_balanced,6,instance_006.json
GA_Original,20,20,111.35358739372971,5.0020669999939855,3057,,small_balanced,6,instance_006.json
GA_Modified,20,20,110.86233081350055,5.000085499981651,2257,improvement_pct=0.9355,small_balanced,6,instance_006.json
MMR_Original,20,20,189.69221694819785,0.0006442999874707311,20,,small_balanced,7,instance_007.json
MMR_Modified,20,20,187.68015621584152,0.003448000003118068,3,improvement_pct=1.0607,small_balanced,7,instance_007.json
GA_Original,20,20,188.96763187552293,5.001320500014117,3018,,small_balanced,7,instance_007.json
GA_Modified,20,20,189.69221694819785,5.0025893000129145,2131,improvement_pct=0.0000,small_balanced,7,instance_007.json
MMR_Original,20,20,150.74331185517266,0.00034020000020973384,20,,small_balanced,8,instance_008.json
MMR_Modified,20,20,143.50038122989108,0.0019484999938867986,4,improvement_pct=4.8048,small_balanced,8,instance_008.json
GA_Original,20,20,143.84258207617975,5.000626599998213,3214,,small_balanced,8,instance_008.json
GA_Modified,20,20,147.18021875500338,5.0016539999924134,2428,improvement_pct=2.3637,small_balanced,8,instance_008.json
MMR_Original,20,20,123.3454875646299,0.0007944000244606286,20,,small_balanced,9,instance_009.json
MMR_Modified,20,20,122.77524747526388,0.003455700003542006,3,improvement_pct=0.4623,small_balanced,9,instance_009.json
GA_Original,20,20,124.24126182378834,5.000455100002,3268,,small_balanced,9,instance_009.json
GA_Modified,20,20,123.11430291757051,5.000149100000272,2450,improvement_pct=0.1874,small_balanced,9,instance_009.json
MMR_Original,20,20,146.98052925921291,0.00022269997862167656,20,,small_balanced,10,instance_010.json
MMR_Modified,20,20,146.98052925921291,0.0009426000178791583,2,improvement_pct=0.0000,small_balanced,10,instance_010.json
GA_Original,20,20,140.47632701456317,5.000291600008495,3304,,small_balanced,10,instance_010.json
GA_Modified,20,20,141.57833012904905,5.002568199997768,2338,improvement_pct=3.6755,small_balanced,10,instance_010.json
MMR_Original,20,20,190.99506090374842,0.0010791999811772257,20,,small_balanced,11,instance_011.json
MMR_Modified,20,20,190.11656516745145,0.003407600015634671,3,improvement_pct=0.4600,small_balanced,11,instance_011.json
GA_Original,20,20,198.12978221486998,5.000892099982593,3071,,small_balanced,11,instance_011.json
GA_Modified,20,20,190.99506090374842,5.002024300018093,2228,improvement_pct=0.0000,small_balanced,11,instance_011.json
MMR_Original,20,20,234.64664499126482,0.0005548999761231244,20,,small_balanced,12,instance_012.json
MMR_Modified,20,20,233.24161289858645,0.002550900011556223,4,improvement_pct=0.5988,small_balanced,12,instance_012.json
GA_Original,20,20,230.64094552292758,5.000708299980033,3229,,small_balanced,12,instance_012.json
GA_Modified,20,20,230.16600659578276,5.00338940002257,2655,improvement_pct=1.9095,small_balanced,12,instance_012.json
MMR_Original,20,20,206.25302774654966,0.0008090999908745289,20,,small_balanced,13,instance_013.json
MMR_Modified,20,20,199.58002840478903,0.004398699995363131,4,improvement_pct=3.2353,small_balanced,13,instance_013.json
GA_Original,20,20,211.46777345003983,5.001572399982251,3087,,small_balanced,13,instance_013.json
GA_Modified,20,20,199.58002840478903,5.000369200017303,2421,improvement_pct=3.2353,small_balanced,13,instance_013.json
MMR_Original,20,20,189.31990267432752,0.0002886999864131212,20,,small_balanced,14,instance_014.json
MMR_Modified,20,20,187.82496569827424,0.0033607000077608973,4,improvement_pct=0.7896,small_balanced,14,instance_014.json
GA_Original,20,20,186.46938610833146,5.00047599998652,3222,,small_balanced,14,instance_014.json
GA_Modified,20,20,189.31990267432752,5.000085899984697,3605,improvement_pct=0.0000,small_balanced,14,instance_014.json
MMR_Original,20,20,201.60498447151826,0.00020300000323913991,20,,small_balanced,15,instance_015.json
MMR_Modified,20,20,199.04851123904263,0.000826600007712841,3,improvement_pct=1.2681,small_balanced,15,instance_015.json
GA_Original,20,20,201.95369514745406,5.001140500011388,4598,,small_balanced,15,instance_015.json
GA_Modified,20,20,201.60498447151826,5.002176500012865,2330,improvement_pct=0.0000,small_balanced,15,instance_015.json
MMR_Original,20,20,167.74370889554902,0.0007513000164180994,20,,small_balanced,16,instance_016.json
MMR_Modified,20,20,165.10022002235092,0.0030687000253237784,4,improvement_pct=1.5759,small_balanced,16,instance_016.json
GA_Original,20,20,167.7608017024083,5.001363699993817,3172,,small_balanced,16,instance_016.json
GA_Modified,20,20,157.50245121205486,5.003499899990857,2168,improvement_pct=6.1053,small_balanced,16,instance_016.json
MMR_Original,20,20,203.36378848704373,0.0008222000033129007,20,,small_balanced,17,instance_017.json
MMR_Modified,20,20,199.15191440661704,0.0036731000000145286,4,improvement_pct=2.0711,small_balanced,17,instance_017.json
GA_Original,20,20,215.39053759973754,5.0002457999798935,3147,,small_balanced,17,instance_017.json
GA_Modified,20,20,202.2554662846722,5.005862099991646,2216,improvement_pct=0.5450,small_balanced,17,instance_017.json
MMR_Original,20,20,220.59393517456112,0.0009581999911461025,20,,small_balanced,18,instance_018.json
MMR_Modified,20,20,212.73365183414583,0.005682499991962686,4,improvement_pct=3.5632,small_balanced,18,instance_018.json
GA_Original,20,20,206.81818489966028,5.001320500014117,2825,,small_balanced,18,instance_018.json
GA_Modified,20,20,210.2731635546822,5.00093249999918,2440,improvement_pct=4.6786,small_balanced,18,instance_018.json
MMR_Original,20,20,156.4216942429421,0.0004695999959949404,20,,small_balanced,19,instance_019.json
MMR_Modified,20,20,156.13581599666668,0.003336900001158938,3,improvement_pct=0.1828,small_balanced,19,instance_019.json
GA_Original,20,20,146.012780996925,5.002319799998077,3407,,small_balanced,19,instance_019.json
GA_Modified,20,20,156.4216942429421,5.0058410999772605,1226,improvement_pct=0.0000,small_balanced,19,instance_019.json
MMR_Original,20,20,157.9606523734113,0.005549099994823337,20,,small_balanced,20,instance_020.json
MMR_Modified,20,20,157.9606523734113,0.012606000003870577,2,improvement_pct=0.0000,small_balanced,20,instance_020.json
GA_Original,20,20,148.3263568407878,5.000828299991554,3847,,small_balanced,20,instance_020.json
GA_Modified,20,20,157.9606523734113,5.001071100006811,2879,improvement_pct=0.0000,small_balanced,20,instance_020.json
MMR_Original,10,20,587.3558738802758,0.0002696999872568995,10,,small_scarce,1,instance_001.json
MMR_Modified,10,20,587.3558738802758,0.0023856000043451786,2,improvement_pct=0.0000,small_scarce,1,instance_001.json
GA_Original,10,20,575.4972696612995,5.000649699999485,3295,,small_scarce,1,instance_001.json
GA_Modified,10,20,569.5895069801547,5.0006824000156485,1823,improvement_pct=3.0248,small_scarce,1,instance_001.json
MMR_Original,10,20,447.85221637693746,0.00011140000424347818,10,,small_scarce,2,instance_002.json
MMR_Modified,10,20,447.85221637693746,0.0003980000037699938,2,improvement_pct=0.0000,small_scarce,2,instance_002.json
GA_Original,10,20,447.85221637693746,5.000026599998819,7547,,small_scarce,2,instance_002.json
GA_Modified,10,20,447.85221637693746,5.001170500006992,4356,improvement_pct=0.0000,small_scarce,2,instance_002.json
MMR_Original,10,20,554.0771019412281,7.229999755509198e-05,10,,small_scarce,3,instance_003.json
MMR_Modified,10,20,549.7455386839451,0.00047039997298270464,3,improvement_pct=0.7818,small_scarce,3,instance_003.json
GA_Original,10,20,537.2505523264991,5.000748299993575,6512,,small_scarce,3,instance_003.json
GA_Modified,10,20,545.0278684462285,5.0009429000201635,4546,improvement_pct=1.6332,small_scarce,3,instance_003.json
MMR_Original,10,20,465.2860512817791,7.869998808018863e-05,10,,small_scarce,4,instance_004.json
MMR_Modified,10,20,463.68451583596215,0.00038919999497011304,3,improvement_pct=0.3442,small_scarce,4,instance_004.json
GA_Original,10,20,463.76056227549225,5.000344800006133,6868,,small_scarce,4,instance_004.json
GA_Modified,10,20,463.6845158359622,5.000849799980642,4651,improvement_pct=0.3442,small_scarce,4,instance_004.json
MMR_Original,10,20,391.05899751111065,0.00010999999358318746,10,,small_scarce,5,instance_005.json
MMR_Modified,10,20,391.05899751111065,0.0005963000003248453,2,improvement_pct=0.0000,small_scarce,5,instance_005.json
GA_Original,10,20,387.07165138041006,5.000663800019538,6200,,small_scarce,5,instance_005.json
GA_Modified,10,20,387.61077011531756,5.005830400012201,2075,improvement_pct=0.8818,small_scarce,5,instance_005.json
MMR_Original,10,20,480.8799478063001,0.0001309000072069466,10,,small_scarce,6,instance_006.json
MMR_Modified,10,20,474.68388613624074,0.0006834999949205667,3,improvement_pct=1.2885,small_scarce,6,instance_006.json
GA_Original,10,20,474.68388613624074,5.004704199993284,956,,small_scarce,6,instance_006.json
GA_Modified,10,20,480.8799478063001,5.028815400000894,241,improvement_pct=0.0000,small_scarce,6,instance_006.json
MMR_Original,10,20,430.7357327064866,0.000381499994546175,10,,small_scarce,7,instance_007.json
MMR_Modified,10,20,418.98063721791993,0.0013024999934714288,3,improvement_pct=2.7291,small_scarce,7,instance_007.json
GA_Original,10,20,430.34103265146496,5.00112000000081,707,,small_scarce,7,instance_007.json
GA_Modified,10,20,418.98063721792,5.003992199985078,470,improvement_pct=2.7291,small_scarce,7,instance_007.json
MMR_Original,10,20,494.3871108509036,0.0006485000194516033,10,,small_scarce,8,instance_008.json
MMR_Modified,10,20,494.3871108509036,0.0008616999839432538,2,improvement_pct=0.0000,small_scarce,8,instance_008.json
GA_Original,10,20,474.89292343348063,5.003704499977175,1349,,small_scarce,8,instance_008.json
GA_Modified,10,20,481.78508704692365,5.010236000001896,468,improvement_pct=2.5490,small_scarce,8,instance_008.json
MMR_Original,10,20,532.1720544010175,0.00015410000924021006,10,,small_scarce,9,instance_009.json
MMR_Modified,10,20,518.5912621583334,0.038038099999539554,3,improvement_pct=2.5520,small_scarce,9,instance_009.json
GA_Original,10,20,514.4046177532938,5.004500699986238,967,,small_scarce,9,instance_009.json
GA_Modified,10,20,532.1720544010175,5.0088551999942865,648,improvement_pct=0.0000,small_scarce,9,instance_009.json
MMR_Original,10,20,471.73734811064816,0.00018679999629966915,10,,small_scarce,10,instance_010.json
MMR_Modified,10,20,468.60914892881414,0.001049000013154,4,improvement_pct=0.6631,small_scarce,10,instance_010.json
GA_Original,10,20,467.36241716704586,5.000218100001803,607,,small_scarce,10,instance_010.json
GA_Modified,10,20,465.41434376794217,5.005668099998729,252,improvement_pct=1.3404,small_scarce,10,instance_010.json
MMR_Original,10,20,497.35841986486275,0.00011199997970834374,10,,small_scarce,11,instance_011.json
MMR_Modified,10,20,493.3937797854876,0.0007576999778393656,4,improvement_pct=0.7971,small_scarce,11,instance_011.json
GA_Original,10,20,493.3937797854875,5.000463300006231,5604,,small_scarce,11,instance_011.json
GA_Modified,10,20,493.3937797854875,5.0020439000218175,3165,improvement_pct=0.7971,small_scarce,11,instance_011.json
MMR_Original,10,20,420.87350176249987,0.00016090000281110406,10,,small_scarce,12,instance_012.json
MMR_Modified,10,20,420.87350176249987,0.0009512999968137592,2,improvement_pct=0.0000,small_scarce,12,instance_012.json
GA_Original,10,20,421.3273130609222,5.005374700005632,3607,,small_scarce,12,instance_012.json
GA_Modified,10,20,410.8525926001726,5.005195399979129,519,improvement_pct=2.3810,small_scarce,12,instance_012.json
MMR_Original,10,20,401.009885778851,0.00016530000721104443,10,,small_scarce,13,instance_013.json
MMR_Modified,10,20,391.0505946471907,0.002119000011589378,3,improvement_pct=2.4836,small_scarce,13,instance_013.json
GA_Original,10,20,412.1416095758784,5.002922199986642,863,,small_scarce,13,instance_013.json
GA_Modified,10,20,391.05059464719074,5.002828199998476,660,improvement_pct=2.4836,small_scarce,13,instance_013.json
MMR_Original,10,20,551.3546659755182,0.0001574999769218266,10,,small_scarce,14,instance_014.json
MMR_Modified,10,20,551.3546659755182,0.0006740999815519899,2,improvement_pct=0.0000,small_scarce,14,instance_014.json
GA_Original,10,20,530.2755297716535,5.000181800016435,885,,small_scarce,14,instance_014.json
GA_Modified,10,20,550.6479064531973,5.010377200000221,580,improvement_pct=0.1282,small_scarce,14,instance_014.json
MMR_Original,10,20,414.72836005330396,0.00023259999579750001,10,,small_scarce,15,instance_015.json
MMR_Modified,10,20,400.2323557773998,0.0020391000143717974,4,improvement_pct=3.4953,small_scarce,15,instance_015.json
GA_Original,10,20,402.5125185408995,5.000069900008384,845,,small_scarce,15,instance_015.json
GA_Modified,10,20,414.72836005330396,5.000955099996645,621,improvement_pct=0.0000,small_scarce,15,instance_015.json
MMR_Original,10,20,431.4429646460701,0.00010549998842179775,10,,small_scarce,16,instance_016.json
MMR_Modified,10,20,431.4429646460701,0.0007921999786049128,2,improvement_pct=0.0000,small_scarce,16,instance_016.json
GA_Original,10,20,419.5819264600941,5.002391499991063,1096,,small_scarce,16,instance_016.json
GA_Modified,10,20,418.7896809857177,5.001732500008075,561,improvement_pct=2.9328,small_scarce,16,instance_016.json
MMR_Original,10,20,539.7393305512762,0.00012959999730810523,10,,small_scarce,17,instance_017.json
MMR_Modified,10,20,539.7393305512762,0.0007545000116806477,2,improvement_pct=0.0000,small_scarce,17,instance_017.json
GA_Original,10,20,535.2340358894511,5.0049700000090525,896,,small_scarce,17,instance_017.json
GA_Modified,10,20,539.7393305512762,5.0007150000019465,341,improvement_pct=0.0000,small_scarce,17,instance_017.json
MMR_Original,10,20,481.45304967804594,0.0005601000157184899,10,,small_scarce,18,instance_018.json
MMR_Modified,10,20,467.7954208503984,0.0063677999714855105,3,improvement_pct=2.8368,small_scarce,18,instance_018.json
GA_Original,10,20,477.70892819481656,5.003060799994273,913,,small_scarce,18,instance_018.json
GA_Modified,10,20,467.79542085039844,5.001083299983293,403,improvement_pct=2.8368,small_scarce,18,instance_018.json
MMR_Original,10,20,462.3323270605289,0.00013279999257065356,10,,small_scarce,19,instance_019.json
MMR_Modified,10,20,461.57281343788515,0.007550800015451387,3,improvement_pct=0.1643,small_scarce,19,instance_019.json
GA_Original,10,20,445.231880104295,5.000320799998008,669,,small_scarce,19,instance_019.json
GA_Modified,10,20,445.231880104295,5.0031333999941126,451,improvement_pct=3.6987,small_scarce,19,instance_019.json
MMR_Original,10,20,453.1430614829881,0.00028879998717457056,10,,small_scarce,20,instance_020.json
MMR_Modified,10,20,453.1430614829881,0.0012163000064902008,2,improvement_pct=0.0000,small_scarce,20,instance_020.json
GA_Original,10,20,450.62375215668857,5.001799999998184,1136,,small_scarce,20,instance_020.json
GA_Modified,10,20,453.1430614829881,5.02476959998603,586,improvement_pct=0.0000,small_scarce,20,instance_020.json
MMR_Original,30,20,95.52298270771023,0.0012534999987110496,30,,small_rich,1,instance_001.json
MMR_Modified,30,20,92.86584669559916,0.012430200004018843,4,improvement_pct=2.7817,small_rich,1,instance_001.json
GA_Original,30,20,116.05033302991947,5.000452500011306,401,,small_rich,1,instance_001.json
GA_Modified,30,20,95.52298270771023,5.003348600002937,312,improvement_pct=0.0000,small_rich,1,instance_001.json
MMR_Original,30,20,87.10115600138809,0.0012150999973528087,30,,small_rich,2,instance_002.json
MMR_Modified,30,20,87.10115600138809,0.008483100013108924,2,improvement_pct=0.0000,small_rich,2,instance_002.json
GA_Original,30,20,96.72491083508538,5.001258000003872,536,,small_rich,2,instance_002.json
GA_Modified,30,20,87.10115600138809,5.00325320000411,350,improvement_pct=0.0000,small_rich,2,instance_002.json
MMR_Original,30,20,80.82956562742194,0.0010978000063914806,30,,small_rich,3,instance_003.json
MMR_Modified,30,20,80.16619277936113,0.003650200000265613,3,improvement_pct=0.8207,small_rich,3,instance_003.json
GA_Original,30,20,102.2559910917615,5.003545999992639,448,,small_rich,3,instance_003.json
GA_Modified,30,20,79.38379468790022,5.022455999976955,272,improvement_pct=1.7887,small_rich,3,instance_003.json
MMR_Original,30,20,76.33006104313144,0.006145799998193979,30,,small_rich,4,instance_004.json
MMR_Modified,30,20,72.01919995493421,0.009622200013836846,4,improvement_pct=5.6477,small_rich,4,instance_004.json
GA_Original,30,20,85.55693783538437,5.000627500005066,531,,small_rich,4,instance_004.json
GA_Modified,30,20,76.33006104313144,5.008343800000148,322,improvement_pct=0.0000,small_rich,4,instance_004.json
MMR_Original,30,20,66.0084269145148,0.0015777999942656606,30,,small_rich,5,instance_005.json
MMR_Modified,30,20,64.09142971044494,0.005461599997943267,4,improvement_pct=2.9042,small_rich,5,instance_005.json
GA_Original,30,20,82.46606058163718,5.007588000007672,491,,small_rich,5,instance_005.json
GA_Modified,30,20,66.0084269145148,5.000215700012632,306,improvement_pct=0.0000,small_rich,5,instance_005.json
MMR_Original,30,20,82.01060802837301,0.002349100017454475,30,,small_rich,6,instance_006.json
MMR_Modified,30,20,75.50219058264194,0.005558700009714812,4,improvement_pct=7.9361,small_rich,6,instance_006.json
GA_Original,30,20,102.38630788858306,5.012635099992622,606,,small_rich,6,instance_006.json
GA_Modified,30,20,82.01060802837301,5.026794799981872,311,improvement_pct=0.0000,small_rich,6,instance_006.json
MMR_Original,30,20,58.868040742155884,0.004992600006517023,30,,small_rich,7,instance_007.json
MMR_Modified,30,20,57.15149546149289,0.00696500000776723,4,improvement_pct=2.9159,small_rich,7,instance_007.json
GA_Original,30,20,87.00575628549137,5.009715199994389,518,,small_rich,7,instance_007.json
GA_Modified,30,20,58.868040742155884,5.008151000016369,336,improvement_pct=0.0000,small_rich,7,instance_007.json
MMR_Original,30,20,72.11529912053862,0.0013300999999046326,30,,small_rich,8,instance_008.json
MMR_Modified,30,20,71.53201483382625,0.004620499996235594,4,improvement_pct=0.8088,small_rich,8,instance_008.json
GA_Original,30,20,90.73759373137082,5.003069600003073,582,,small_rich,8,instance_008.json
GA_Modified,30,20,72.11529912053862,5.016737999976613,280,improvement_pct=0.0000,small_rich,8,instance_008.json
MMR_Original,30,20,65.41340822257834,0.002635899989400059,30,,small_rich,9,instance_009.json
MMR_Modified,30,20,62.656843485600355,0.013959100004285574,4,improvement_pct=4.2141,small_rich,9,instance_009.json
GA_Original,30,20,74.41058753498164,5.0027072000084445,489,,small_rich,9,instance_009.json
GA_Modified,30,20,64.29160621860075,5.005567399988649,340,improvement_pct=1.7149,small_rich,9,instance_009.json
MMR_Original,30,20,73.21831434446342,0.00404770000022836,30,,small_rich,10,instance_010.json
MMR_Modified,30,20,73.17229440196228,0.01676309999311343,3,improvement_pct=0.0629,small_rich,10,instance_010.json
GA_Original,30,20,82.10985510067282,5.0020908000005875,592,,small_rich,10,instance_010.json
GA_Modified,30,20,70.68670610175785,5.009865800006082,373,improvement_pct=3.4576,small_rich,10,instance_010.json
MMR_Original,30,20,79.74726281710652,0.001282500015804544,30,,small_rich,11,instance_011.json
MMR_Modified,30,20,79.421656703161,0.006355299992719665,3,improvement_pct=0.4083,small_rich,11,instance_011.json
GA_Original,30,20,86.29051329287027,5.0088065000018105,654,,small_rich,11,instance_011.json
GA_Modified,30,20,79.74726281710652,5.001277399976971,472,improvement_pct=0.0000,small_rich,11,instance_011.json
MMR_Original,30,20,67.3258860001139,0.001195499993627891,30,,small_rich,12,instance_012.json
MMR_Modified,30,20,63.82646097061177,0.007691500009968877,4,improvement_pct=5.1977,small_rich,12,instance_012.json
GA_Original,30,20,66.29571951536255,5.002538999979151,823,,small_rich,12,instance_012.json
GA_Modified,30,20,67.3258860001139,5.010878100001719,530,improvement_pct=0.0000,small_rich,12,instance_012.json
MMR_Original,30,20,83.18088935348963,0.0011878999939654022,30,,small_rich,13,instance_013.json
MMR_Modified,30,20,78.86471695588737,0.0070247999974526465,5,improvement_pct=5.1889,small_rich,13,instance_013.json
GA_Original,30,20,95.06283029758451,5.003388800018001,754,,small_rich,13,instance_013.json
GA_Modified,30,20,81.41967019027202,5.000441500014858,486,improvement_pct=2.1173,small_rich,13,instance_013.json
MMR_Original,30,20,59.70002706566096,0.0011571999930310994,30,,small_rich,14,instance_014.json
MMR_Modified,30,20,56.775934366552924,0.009787799994228408,4,improvement_pct=4.8980,small_rich,14,instance_014.json
GA_Original,30,20,65.52224148036719,5.005574999988312,760,,small_rich,14,instance_014.json
GA_Modified,30,20,59.70002706566096,5.018890800012741,286,improvement_pct=0.0000,small_rich,14,instance_014.json
MMR_Original,30,20,78.41171688000836,0.0024529999936930835,30,,small_rich,15,instance_015.json
MMR_Modified,30,20,75.6933316646415,0.018741599982604384,4,improvement_pct=3.4668,small_rich,15,instance_015.json
GA_Original,30,20,98.84721484769254,5.006415999989258,497,,small_rich,15,instance_015.json
GA_Modified,30,20,78.41171688000836,5.007647199992789,178,improvement_pct=0.0000,small_rich,15,instance_015.json
MMR_Original,30,20,68.2770881038922,0.0009929999941959977,30,,small_rich,16,instance_016.json
MMR_Modified,30,20,67.10249109307054,0.013754899991909042,4,improvement_pct=1.7203,small_rich,16,instance_016.json
GA_Original,30,20,81.6869927689932,5.011377799994079,511,,small_rich,16,instance_016.json
GA_Modified,30,20,67.41935626868596,5.002628400019603,398,improvement_pct=1.2563,small_rich,16,instance_016.json
MMR_Original,30,20,67.2885843129758,0.0012083000037819147,30,,small_rich,17,instance_017.json
MMR_Modified,30,20,62.30937597741992,0.0072355000011157244,5,improvement_pct=7.3998,small_rich,17,instance_017.json
GA_Original,30,20,77.18999257918057,5.004185800004052,421,,small_rich,17,instance_017.json
GA_Modified,30,20,64.79969852762785,5.005519100028323,199,improvement_pct=3.6988,small_rich,17,instance_017.json
MMR_Original,30,20,67.70851651770136,0.001062600000295788,30,,small_rich,18,instance_018.json
MMR_Modified,30,20,64.13122891923078,0.006653999997070059,5,improvement_pct=5.2834,small_rich,18,instance_018.json
GA_Original,30,20,86.26972417880673,5.010832300002221,459,,small_rich,18,instance_018.json
GA_Modified,30,20,66.23133555050599,5.001777099998435,474,improvement_pct=2.1817,small_rich,18,instance_018.json
MMR_Original,30,20,77.6333593073834,0.001348999998299405,30,,small_rich,19,instance_019.json
MMR_Modified,30,20,77.6333593073834,0.005121800000779331,2,improvement_pct=0.0000,small_rich,19,instance_019.json
GA_Original,30,20,88.77919345467411,5.001204500003951,2447,,small_rich,19,instance_019.json
GA_Modified,30,20,77.6333593073834,5.003264600003604,1407,improvement_pct=0.0000,small_rich,19,instance_019.json
MMR_Original,30,20,82.52344994251203,0.002140600001439452,30,,small_rich,20,instance_020.json
MMR_Modified,30,20,81.38588966138352,0.003536399977747351,4,improvement_pct=1.3785,small_rich,20,instance_020.json
GA_Original,30,20,90.75012553599974,5.001018400012981,1812,,small_rich,20,instance_020.json
GA_Modified,30,20,81.33750969931813,5.000872799981153,1306,improvement_pct=1.4371,small_rich,20,instance_020.json
MMR_Original,100,100,636.5481997743262,0.05954109999584034,100,,medium_balanced,1,instance_001.json
