algorithm,n_weapon_types,n_weapons,n_targets,value,time_sec,iterations,extra,category,instance_id,instance_file
MMR_Original,10,18,10,19.762823350431354,0.0004841000190936029,18,,10x10,24,instance_024.json
MMR_Modified,10,18,10,19.762823350431354,0.008084400033112615,1,improvement_pct=0.0000,10x10,24,instance_024.json
ACO_Original,10,18,10,41.81906436366279,2.360038299986627,57,,10x10,24,instance_024.json
ACO_Modified,10,18,10,19.762823350431354,2.373542000015732,64,improvement_pct=0.0000,10x10,24,instance_024.json
MMR_Original,10,19,10,6.1638284021755005,0.00047769997036084533,19,,10x10,25,instance_025.json
MMR_Modified,10,19,10,6.1638284021755005,0.009298400022089481,1,improvement_pct=0.0000,10x10,25,instance_025.json
ACO_Original,10,19,10,20.011235326199987,2.3993650999618694,60,,10x10,25,instance_025.json
ACO_Modified,10,19,10,6.1638284021755005,2.3883005000534467,60,improvement_pct=0.0000,10x10,25,instance_025.json
MMR_Original,10,15,10,37.104021599771485,0.0003431999939493835,15,,10x10,26,instance_026.json
MMR_Modified,10,15,10,37.104021599771485,0.007613200054038316,1,improvement_pct=0.0000,10x10,26,instance_026.json
ACO_Original,10,15,10,64.51013764503661,2.317581199982669,90,,10x10,26,instance_026.json
ACO_Modified,10,15,10,37.104021599771485,2.3180878999992274,89,improvement_pct=0.0000,10x10,26,instance_026.json
MMR_Original,10,16,10,21.786145484999885,0.00036040000850334764,16,,10x10,27,instance_027.json
MMR_Modified,10,16,10,21.786145484999885,0.010340999986510724,1,improvement_pct=0.0000,10x10,27,instance_027.json
ACO_Original,10,16,10,48.453027077343144,2.329989799996838,79,,10x10,27,instance_027.json
ACO_Modified,10,16,10,21.786145484999885,2.343672399991192,324,improvement_pct=0.0000,10x10,27,instance_027.json
MMR_Original,10,20,10,7.511293743614499,0.0005923999706283212,20,,10x10,28,instance_028.json
MMR_Modified,10,20,10,7.511293743614499,0.009859499987214804,1,improvement_pct=0.0000,10x10,28,instance_028.json
ACO_Original,10,20,10,48.05988328523999,2.4015551999909803,304,,10x10,28,instance_028.json
ACO_Modified,10,20,10,7.511293743614499,2.412001099961344,135,improvement_pct=0.0000,10x10,28,instance_028.json
MMR_Original,10,18,10,7.720484153243342,0.0007473999867215753,18,,10x10,29,instance_029.json
MMR_Modified,10,18,10,7.720484153243342,0.007702299975790083,1,improvement_pct=0.0000,10x10,29,instance_029.json
ACO_Original,10,18,10,21.594227859569266,2.382242900028359,58,,10x10,29,instance_029.json
ACO_Modified,10,18,10,7.720484153243342,2.396934899967164,50,improvement_pct=0.0000,10x10,29,instance_029.json
MMR_Original,10,21,10,12.234714799061848,0.0005834000185132027,21,,10x10,30,instance_030.json
MMR_Modified,10,21,10,12.234714799061848,0.012803799996618181,1,improvement_pct=0.0000,10x10,30,instance_030.json
ACO_Original,10,21,10,42.13932594824566,2.4475724000367336,38,,10x10,30,instance_030.json
ACO_Modified,10,21,10,12.234714799061848,2.4309041000087745,43,improvement_pct=0.0000,10x10,30,instance_030.json
MMR_Original,20,38,20,7.777503044469739,0.0030903000151738524,38,,20x20,1,instance_001.json
MMR_Modified,20,38,20,7.777503044469739,0.05718679999699816,1,improvement_pct=0.0000,20x20,1,instance_001.json
ACO_Original,20,38,20,95.69207687445882,3.686127800028771,20,,20x20,1,instance_001.json
ACO_Modified,20,38,20,7.777503044469739,3.646026999980677,18,improvement_pct=0.0000,20x20,1,instance_001.json
MMR_Original,20,40,20,14.83627514848255,0.0036090000066906214,40,,20x20,2,instance_002.json
MMR_Modified,20,40,20,14.83627514848255,0.06385230005253106,1,improvement_pct=0.0000,20x20,2,instance_002.json
ACO_Original,20,40,20,138.27002997451862,3.7503731999895535,19,,20x20,2,instance_002.json
ACO_Modified,20,40,20,14.83627514848255,3.662973599974066,18,improvement_pct=0.0000,20x20,2,instance_002.json
MMR_Original,20,34,20,19.511452497623495,0.003312300017569214,34,,20x20,3,instance_003.json
MMR_Modified,20,34,20,18.56598795866563,0.11939900001743808,3,improvement_pct=4.8457,20x20,3,instance_003.json
ACO_Original,20,34,20,161.404475945769,3.42553319997387,22,,20x20,3,instance_003.json
ACO_Modified,20,34,20,19.511452497623495,3.4816829999908805,26,improvement_pct=0.0000,20x20,3,instance_003.json
MMR_Original,20,33,20,14.594509319759144,0.002449900028295815,33,,20x20,4,instance_004.json
MMR_Modified,20,33,20,14.594509319759144,0.046083199966233224,1,improvement_pct=0.0000,20x20,4,instance_004.json
ACO_Original,20,33,20,100.18468664570275,3.378569799999241,16,,20x20,4,instance_004.json
ACO_Modified,20,33,20,14.594509319759144,3.4333888000110164,26,improvement_pct=0.0000,20x20,4,instance_004.json
MMR_Original,20,48,20,3.6938371406405137,0.004973500035703182,48,,20x20,5,instance_005.json
MMR_Modified,20,48,20,3.5849272703618675,0.13084240001626313,2,improvement_pct=2.9484,20x20,5,instance_005.json
ACO_Original,20,48,20,104.60865568822834,4.106913600000553,16,,20x20,5,instance_005.json
ACO_Modified,20,48,20,3.6938371406405137,3.923609999998007,15,improvement_pct=0.0000,20x20,5,instance_005.json
MMR_Original,20,40,20,8.958881067180933,0.003964599978644401,40,,20x20,6,instance_006.json
MMR_Modified,20,40,20,8.958881067180933,0.0573869000072591,1,improvement_pct=0.0000,20x20,6,instance_006.json
ACO_Original,20,40,20,112.00576133913653,3.6932953000068665,22,,20x20,6,instance_006.json
ACO_Modified,20,40,20,8.958881067180933,3.650939200015273,21,improvement_pct=0.0000,20x20,6,instance_006.json
MMR_Original,20,39,20,6.2459541139103045,0.0034174000029452145,39,,20x20,7,instance_007.json
MMR_Modified,20,39,20,6.2459541139103045,0.050993199984077364,1,improvement_pct=0.0000,20x20,7,instance_007.json
ACO_Original,20,39,20,55.14318552627872,3.69815050001489,23,,20x20,7,instance_007.json
ACO_Modified,20,39,20,6.2459541139103045,3.719446400005836,22,improvement_pct=0.0000,20x20,7,instance_007.json
MMR_Original,20,41,20,6.74256247663732,0.0038410999695770442,41,,20x20,8,instance_008.json
MMR_Modified,20,41,20,6.547230570174235,0.15718800004106015,3,improvement_pct=2.8970,20x20,8,instance_008.json
ACO_Original,20,41,20,105.3185550254701,3.774979300040286,20,,20x20,8,instance_008.json
ACO_Modified,20,41,20,6.74256247663732,3.7585741000366397,21,improvement_pct=0.0000,20x20,8,instance_008.json
MMR_Original,20,44,20,2.813504876186076,0.004364399996120483,44,,20x20,9,instance_009.json
MMR_Modified,20,44,20,2.813504876186076,0.06378059997223318,1,improvement_pct=0.0000,20x20,9,instance_009.json
ACO_Original,20,44,20,80.4282213102776,3.9029187000123784,19,,20x20,9,instance_009.json
ACO_Modified,20,44,20,2.813504876186076,3.8316012999857776,18,improvement_pct=0.0000,20x20,9,instance_009.json
MMR_Original,20,43,20,8.37632219538414,0.005394199979491532,43,,20x20,10,instance_010.json
MMR_Modified,20,43,20,7.398721342568381,0.16896849998738617,3,improvement_pct=11.6710,20x20,10,instance_010.json
ACO_Original,20,43,20,66.34738300106962,3.8457197999814525,19,,20x20,10,instance_010.json
ACO_Modified,20,43,20,8.37632219538414,3.868201599980239,18,improvement_pct=0.0000,20x20,10,instance_010.json
MMR_Original,20,47,20,4.043738360781962,0.0052211000001989305,47,,20x20,11,instance_011.json
MMR_Modified,20,47,20,4.043738360781962,0.06902250001439825,1,improvement_pct=0.0000,20x20,11,instance_011.json
ACO_Original,20,47,20,105.58955892234391,3.9905041999882087,17,,20x20,11,instance_011.json
ACO_Modified,20,47,20,4.043738360781962,3.988766099966597,17,improvement_pct=0.0000,20x20,11,instance_011.json
MMR_Original,20,43,20,4.4338163654030005,0.004062200023327023,43,,20x20,12,instance_012.json
MMR_Modified,20,43,20,4.4338163654030005,0.060088699974585325,1,improvement_pct=0.0000,20x20,12,instance_012.json
ACO_Original,20,43,20,68.63442811459169,3.750819800014142,19,,20x20,12,instance_012.json
ACO_Modified,20,43,20,4.4338163654030005,3.864249100035522,19,improvement_pct=0.0000,20x20,12,instance_012.json
MMR_Original,20,42,20,5.243519747257294,0.003823900013230741,42,,20x20,13,instance_013.json
MMR_Modified,20,42,20,5.243519747257294,0.05862440000055358,1,improvement_pct=0.0000,20x20,13,instance_013.json
ACO_Original,20,42,20,118.37010881626124,3.706393900036346,75,,20x20,13,instance_013.json
ACO_Modified,20,42,20,5.243519747257294,3.707581199996639,124,improvement_pct=0.0000,20x20,13,instance_013.json
MMR_Original,20,41,20,12.469981533733375,0.0010480000055395067,41,,20x20,14,instance_014.json
MMR_Modified,20,41,20,12.469981533733375,0.015732200001366436,1,improvement_pct=0.0000,20x20,14,instance_014.json
ACO_Original,20,41,20,81.93190579873803,3.6539639999973588,133,,20x20,14,instance_014.json
ACO_Modified,20,41,20,12.469981533733375,3.641723999986425,137,improvement_pct=0.0000,20x20,14,instance_014.json
MMR_Original,20,46,20,3.871025141181689,0.0013487999676726758,46,,20x20,15,instance_015.json
MMR_Modified,20,46,20,3.871025141181689,0.021700299985241145,1,improvement_pct=0.0000,20x20,15,instance_015.json
ACO_Original,20,46,20,70.57374022111436,3.8535232999711297,113,,20x20,15,instance_015.json
ACO_Modified,20,46,20,3.871025141181689,3.8408453000010923,103,improvement_pct=0.0000,20x20,15,instance_015.json
MMR_Original,20,43,20,5.089401871310954,0.0013647000305354595,43,,20x20,16,instance_016.json
MMR_Modified,20,43,20,4.676003448265081,0.03128520003519952,2,improvement_pct=8.1227,20x20,16,instance_016.json
ACO_Original,20,43,20,62.151652991565086,3.7424058000324294,128,,20x20,16,instance_016.json
ACO_Modified,20,43,20,5.089401871310954,3.728782999969553,103,improvement_pct=0.0000,20x20,16,instance_016.json
MMR_Original,20,39,20,7.402777935463497,0.0009561000042594969,39,,20x20,17,instance_017.json
MMR_Modified,20,39,20,7.402777935463497,0.015481500013265759,1,improvement_pct=0.0000,20x20,17,instance_017.json
ACO_Original,20,39,20,105.23879073218171,3.5983961000456475,108,,20x20,17,instance_017.json
ACO_Modified,20,39,20,7.402777935463497,3.582951000018511,98,improvement_pct=0.0000,20x20,17,instance_017.json
MMR_Original,20,40,20,10.047151083425405,0.001012300024740398,40,,20x20,18,instance_018.json
MMR_Modified,20,40,20,9.513827552075178,0.04703349998453632,3,improvement_pct=5.3082,20x20,18,instance_018.json
ACO_Original,20,40,20,112.0579789385219,3.6255749000119977,127,,20x20,18,instance_018.json
ACO_Modified,20,40,20,10.047151083425405,3.631891299970448,133,improvement_pct=0.0000,20x20,18,instance_018.json
MMR_Original,20,38,20,7.885971320793457,0.0010554999462328851,38,,20x20,19,instance_019.json
MMR_Modified,20,38,20,7.885971320793457,0.013826699985656887,1,improvement_pct=0.0000,20x20,19,instance_019.json
ACO_Original,20,38,20,75.922401539315,3.520147299976088,143,,20x20,19,instance_019.json
ACO_Modified,20,38,20,7.885971320793457,3.619551000010688,31,improvement_pct=0.0000,20x20,19,instance_019.json
MMR_Original,20,49,20,2.127244348482195,0.005888699961360544,49,,20x20,20,instance_020.json
MMR_Modified,20,49,20,2.1136304783673623,0.14537450001807883,2,improvement_pct=0.6400,20x20,20,instance_020.json
ACO_Original,20,49,20,82.68196492299775,4.048892499995418,14,,20x20,20,instance_020.json
ACO_Modified,20,49,20,2.127244348482195,4.313143200008199,14,improvement_pct=0.0000,20x20,20,instance_020.json
MMR_Original,20,43,20,4.9113566238002795,0.003975900006480515,43,,20x20,21,instance_021.json
MMR_Modified,20,43,20,4.9113566238002795,0.061710999987553805,1,improvement_pct=0.0000,20x20,21,instance_021.json
ACO_Original,20,43,20,110.5375006395461,3.7447467999882065,23,,20x20,21,instance_021.json
ACO_Modified,20,43,20,4.9113566238002795,3.809123999963049,32,improvement_pct=0.0000,20x20,21,instance_021.json
MMR_Original,20,41,20,7.983237475560614,0.0026419999776408076,41,,20x20,22,instance_022.json
MMR_Modified,20,41,20,7.983237475560614,0.0466572999721393,1,improvement_pct=0.0000,20x20,22,instance_022.json
ACO_Original,20,41,20,99.491898620313,3.8000385999912396,20,,20x20,22,instance_022.json
ACO_Modified,20,41,20,7.983237475560614,3.755016000010073,20,improvement_pct=0.0000,20x20,22,instance_022.json
MMR_Original,20,38,20,7.40989214690828,0.004281400004401803,38,,20x20,23,instance_023.json
MMR_Modified,20,38,20,7.40989214690828,0.052781300037167966,1,improvement_pct=0.0000,20x20,23,instance_023.json
ACO_Original,20,38,20,119.85740455240456,3.592730099975597,22,,20x20,23,instance_023.json
ACO_Modified,20,38,20,7.40989214690828,3.622226299950853,21,improvement_pct=0.0000,20x20,23,instance_023.json
MMR_Original,20,49,20,1.722420957834126,0.006216000008862466,49,,20x20,24,instance_024.json
MMR_Modified,20,49,20,1.722420957834126,0.08236070000566542,1,improvement_pct=0.0000,20x20,24,instance_024.json
ACO_Original,20,49,20,89.88994130770163,4.174581400002353,15,,20x20,24,instance_024.json
ACO_Modified,20,49,20,1.722420957834126,4.158086299954448,15,improvement_pct=0.0000,20x20,24,instance_024.json
MMR_Original,20,41,20,6.736451828881114,0.006276800006162375,41,,20x20,25,instance_025.json
MMR_Modified,20,41,20,6.736451828881114,0.08724870003061369,1,improvement_pct=0.0000,20x20,25,instance_025.json
ACO_Original,20,41,20,121.40874439173137,3.732511500013061,18,,20x20,25,instance_025.json
ACO_Modified,20,41,20,6.736451828881114,3.6722020999877714,18,improvement_pct=0.0000,20x20,25,instance_025.json
MMR_Original,20,44,20,8.822675303365546,0.004180100047960877,44,,20x20,26,instance_026.json
MMR_Modified,20,44,20,8.456613680834382,0.13244369998574257,2,improvement_pct=4.1491,20x20,26,instance_026.json
ACO_Original,20,44,20,78.46927067317796,3.859342799987644,18,,20x20,26,instance_026.json
ACO_Modified,20,44,20,8.822675303365546,3.9446864999481477,17,improvement_pct=0.0000,20x20,26,instance_026.json
MMR_Original,20,42,20,8.004023449926597,0.003778700018301606,42,,20x20,27,instance_027.json
MMR_Modified,20,42,20,7.541034921486189,0.16160809999564663,3,improvement_pct=5.7844,20x20,27,instance_027.json
ACO_Original,20,42,20,90.53229024826437,3.799649099993985,20,,20x20,27,instance_027.json
ACO_Modified,20,42,20,8.004023449926597,3.6816438999958336,40,improvement_pct=0.0000,20x20,27,instance_027.json
MMR_Original,20,32,20,24.032175437320824,0.0007223000284284353,32,,20x20,28,instance_028.json
MMR_Modified,20,32,20,24.032175437320824,0.01217269996413961,1,improvement_pct=0.0000,20x20,28,instance_028.json
ACO_Original,20,32,20,117.99828272018487,3.2857013000175357,191,,20x20,28,instance_028.json
ACO_Modified,20,32,20,24.032175437320824,3.293979500012938,190,improvement_pct=0.0000,20x20,28,instance_028.json
MMR_Original,20,38,20,6.59856775508945,0.0010003999923355877,38,,20x20,29,instance_029.json
MMR_Modified,20,38,20,6.59856775508945,0.01334030000725761,1,improvement_pct=0.0000,20x20,29,instance_029.json
ACO_Original,20,38,20,63.488753181232454,3.5482735999976285,154,,20x20,29,instance_029.json
ACO_Modified,20,38,20,6.59856775508945,3.5366017999476753,144,improvement_pct=0.0000,20x20,29,instance_029.json
MMR_Original,20,40,20,5.389994952055264,0.001110200013499707,40,,20x20,30,instance_030.json
MMR_Modified,20,40,20,4.999099368924454,0.038129900000058115,2,improvement_pct=7.2522,20x20,30,instance_030.json
ACO_Original,20,40,20,71.27505903300707,3.602265299996361,138,,20x20,30,instance_030.json
ACO_Modified,20,40,20,5.389994952055264,3.6016552000073716,139,improvement_pct=0.0000,20x20,30,instance_030.json
MMR_Original,5,9,10,194.1137735538126,3.980001201853156e-05,9,,5w10t,1,instance_001.json
MMR_Modified,5,9,10,194.1137735538126,0.000591500021982938,1,improvement_pct=0.0000,5w10t,1,instance_001.json
ACO_Original,5,9,10,166.99377918229473,2.181079099944327,1346,,5w10t,1,instance_001.json
ACO_Modified,5,9,10,158.55990308896278,2.1802319000125863,1296,improvement_pct=18.3160,5w10t,1,instance_001.json
MMR_Original,5,11,10,138.09046536546927,6.059999577701092e-05,11,,5w10t,2,instance_002.json
MMR_Modified,5,11,10,138.09046536546927,0.0008133999654091895,1,improvement_pct=0.0000,5w10t,2,instance_002.json
ACO_Original,5,11,10,190.20066029160594,2.223216099955607,1006,,5w10t,2,instance_002.json
ACO_Modified,5,11,10,138.09046536546927,2.221253599971533,1061,improvement_pct=0.0000,5w10t,2,instance_002.json
MMR_Original,5,14,10,53.893591615068644,8.209998486563563e-05,14,,5w10t,3,instance_003.json
MMR_Modified,5,14,10,53.893591615068644,0.0011206999770365655,1,improvement_pct=0.0000,5w10t,3,instance_003.json
ACO_Original,5,14,10,75.53425258889777,2.286950900044758,687,,5w10t,3,instance_003.json
ACO_Modified,5,14,10,53.893591615068644,2.2842724000220187,420,improvement_pct=0.0000,5w10t,3,instance_003.json
MMR_Original,5,12,10,111.14723202550135,0.00011570000788196921,12,,5w10t,4,instance_004.json
MMR_Modified,5,12,10,111.14723202550135,0.002222799987066537,1,improvement_pct=0.0000,5w10t,4,instance_004.json
ACO_Original,5,12,10,139.8700282710539,2.2438415000215173,588,,5w10t,4,instance_004.json
ACO_Modified,5,12,10,111.14723202550135,2.2420845000306144,916,improvement_pct=0.0000,5w10t,4,instance_004.json
MMR_Original,5,8,10,81.54424909124141,0.00016930000856518745,8,,5w10t,5,instance_005.json
MMR_Modified,5,8,10,81.54424909124141,0.0017711000400595367,1,improvement_pct=0.0000,5w10t,5,instance_005.json
ACO_Original,5,8,10,81.54424909124141,2.1604208000353537,1473,,5w10t,5,instance_005.json
ACO_Modified,5,8,10,81.54424909124141,2.160730400006287,1410,improvement_pct=0.0000,5w10t,5,instance_005.json
MMR_Original,5,9,10,127.18113355341984,3.9000005926936865e-05,9,,5w10t,6,instance_006.json
MMR_Modified,5,9,10,127.18113355341984,0.0006068999646231532,1,improvement_pct=0.0000,5w10t,6,instance_006.json
ACO_Original,5,9,10,143.67562596306138,2.18050439999206,1371,,5w10t,6,instance_006.json
ACO_Modified,5,9,10,127.18113355341984,2.181151399970986,1325,improvement_pct=0.0000,5w10t,6,instance_006.json
MMR_Original,5,11,10,72.17783949961236,5.540001438930631e-05,11,,5w10t,7,instance_007.json
MMR_Modified,5,11,10,72.17783949961236,0.000790199963375926,1,improvement_pct=0.0000,5w10t,7,instance_007.json
ACO_Original,5,11,10,99.54521906885734,2.221683799987659,1094,,5w10t,7,instance_007.json
ACO_Modified,5,11,10,72.17783949961236,2.2208579999860376,1072,improvement_pct=0.0000,5w10t,7,instance_007.json
MMR_Original,5,13,10,76.59037016675089,0.00016250001499429345,13,,5w10t,8,instance_008.json
MMR_Modified,5,13,10,76.59037016675089,0.0027292000013403594,1,improvement_pct=0.0000,5w10t,8,instance_008.json
ACO_Original,5,13,10,106.66813444094754,2.277039500011597,212,,5w10t,8,instance_008.json
ACO_Modified,5,13,10,76.59037016675089,2.265015700017102,135,improvement_pct=0.0000,5w10t,8,instance_008.json
MMR_Original,5,6,10,145.87457565667881,7.43999844416976e-05,6,,5w10t,9,instance_009.json
MMR_Modified,5,6,10,145.87457565667881,0.002203000010922551,1,improvement_pct=0.0000,5w10t,9,instance_009.json
ACO_Original,5,6,10,127.5249029322762,2.124238000018522,237,,5w10t,9,instance_009.json
ACO_Modified,5,6,10,127.5249029322762,2.120685800036881,1620,improvement_pct=12.5791,5w10t,9,instance_009.json
MMR_Original,5,10,10,78.4691538963197,4.850002005696297e-05,10,,5w10t,10,instance_010.json
MMR_Modified,5,10,10,71.03495718630803,0.001941499998793006,3,improvement_pct=9.4740,5w10t,10,instance_010.json
ACO_Original,5,10,10,109.23816849104297,2.2010781000135466,1106,,5w10t,10,instance_010.json
ACO_Modified,5,10,10,78.4691538963197,2.2152321000467055,1069,improvement_pct=0.0000,5w10t,10,instance_010.json
MMR_Original,5,8,10,199.68115986760913,0.00014790002023801208,8,,5w10t,11,instance_011.json
MMR_Modified,5,8,10,199.68115986760913,0.010915699996985495,1,improvement_pct=0.0000,5w10t,11,instance_011.json
ACO_Original,5,8,10,184.48771650855747,2.1647595999529585,174,,5w10t,11,instance_011.json
ACO_Modified,5,8,10,183.79369623248795,2.1711117000086233,166,improvement_pct=7.9564,5w10t,11,instance_011.json
MMR_Original,5,11,10,76.91916950311814,0.00018540001474320889,11,,5w10t,12,instance_012.json
MMR_Modified,5,11,10,76.91916950311814,0.008638200000859797,1,improvement_pct=0.0000,5w10t,12,instance_012.json
ACO_Original,5,11,10,79.5133605496805,2.2225502000073902,124,,5w10t,12,instance_012.json
ACO_Modified,5,11,10,76.91916950311814,2.22937890002504,130,improvement_pct=0.0000,5w10t,12,instance_012.json
MMR_Original,5,9,10,69.86233827278129,0.00012559996685013175,9,,5w10t,13,instance_013.json
MMR_Modified,5,9,10,69.86233827278129,0.002643899992108345,1,improvement_pct=0.0000,5w10t,13,instance_013.json
ACO_Original,5,9,10,89.99929529700309,2.1845121000078507,175,,5w10t,13,instance_013.json
ACO_Modified,5,9,10,69.86233827278129,2.1862098000128753,149,improvement_pct=0.0000,5w10t,13,instance_013.json
MMR_Original,5,10,10,57.82022815350295,0.0001773000112734735,10,,5w10t,14,instance_014.json
MMR_Modified,5,10,10,57.82022815350295,0.003559500037226826,1,improvement_pct=0.0000,5w10t,14,instance_014.json
ACO_Original,5,10,10,65.63577337468449,2.2075385999633,233,,5w10t,14,instance_014.json
ACO_Modified,5,10,10,57.82022815350295,2.200540899997577,900,improvement_pct=0.0000,5w10t,14,instance_014.json
MMR_Original,5,11,10,129.79768656735408,5.390000296756625e-05,11,,5w10t,15,instance_015.json
MMR_Modified,5,11,10,129.79768656735408,0.0007881000055931509,1,improvement_pct=0.0000,5w10t,15,instance_015.json
ACO_Original,5,11,10,129.7235860912848,2.2205413000192493,942,,5w10t,15,instance_015.json
ACO_Modified,5,11,10,129.79768656735408,2.2201967000146396,1056,improvement_pct=0.0000,5w10t,15,instance_015.json
MMR_Original,5,11,10,127.01336481219084,9.190000128000975e-05,11,,5w10t,16,instance_016.json
MMR_Modified,5,11,10,127.01336481219084,0.0015380000113509595,1,improvement_pct=0.0000,5w10t,16,instance_016.json
ACO_Original,5,11,10,148.61544664125563,2.2206771000055596,1021,,5w10t,16,instance_016.json
