algorithm,n_weapon_types,n_weapons,n_targets,value,time_sec,iterations,extra,category,instance_id,instance_file
ACO_Modified,5,11,10,123.39597695479554,2.220623000001069,1025,improvement_pct=2.8480,5w10t,16,instance_016.json
MMR_Original,5,10,10,100.68254476236501,4.630000330507755e-05,10,,5w10t,17,instance_017.json
MMR_Modified,5,10,10,95.07694561057014,0.0019401000463403761,3,improvement_pct=5.5676,5w10t,17,instance_017.json
ACO_Original,5,10,10,113.05251048441784,2.200596000009682,1262,,5w10t,17,instance_017.json
ACO_Modified,5,10,10,100.68254476236501,2.2149537000223063,155,improvement_pct=0.0000,5w10t,17,instance_017.json
MMR_Original,5,10,10,142.80094824089088,0.00016069994308054447,10,,5w10t,18,instance_018.json
MMR_Modified,5,10,10,142.80094824089088,0.003197799960616976,1,improvement_pct=0.0000,5w10t,18,instance_018.json
ACO_Original,5,10,10,155.467140472511,2.2041993999737315,164,,5w10t,18,instance_018.json
ACO_Modified,5,10,10,142.80094824089088,2.209031499980483,119,improvement_pct=0.0000,5w10t,18,instance_018.json
MMR_Original,5,9,10,210.90134407008665,0.00014459999511018395,9,,5w10t,19,instance_019.json
MMR_Modified,5,9,10,210.90134407008665,0.008131999988108873,1,improvement_pct=0.0000,5w10t,19,instance_019.json
ACO_Original,5,9,10,238.99012200719426,2.1906442000181414,161,,5w10t,19,instance_019.json
ACO_Modified,5,9,10,210.90134407008665,2.180552900012117,168,improvement_pct=0.0000,5w10t,19,instance_019.json
MMR_Original,5,9,10,129.62379662983065,0.0007973000174388289,9,,5w10t,20,instance_020.json
MMR_Modified,5,9,10,129.62379662983065,0.008328299969434738,1,improvement_pct=0.0000,5w10t,20,instance_020.json
ACO_Original,5,9,10,141.27164892257508,2.188087299990002,133,,5w10t,20,instance_020.json
ACO_Modified,5,9,10,129.62379662983065,2.181397599983029,169,improvement_pct=0.0000,5w10t,20,instance_020.json
MMR_Original,10,17,20,124.4521020703912,0.000674000009894371,17,,10w20t,1,instance_001.json
MMR_Modified,10,17,20,124.4521020703912,0.017304900044109672,1,improvement_pct=0.0000,10w20t,1,instance_001.json
ACO_Original,10,17,20,185.30657622202844,2.7262473999871872,61,,10w20t,1,instance_001.json
ACO_Modified,10,17,20,124.4521020703912,2.6986712000216357,49,improvement_pct=0.0000,10w20t,1,instance_001.json
MMR_Original,10,23,20,127.28564875655302,0.0012359999818727374,23,,10w20t,2,instance_002.json
MMR_Modified,10,23,20,127.28564875655302,0.029772499983664602,1,improvement_pct=0.0000,10w20t,2,instance_002.json
ACO_Original,10,23,20,212.95390920187998,2.9776624999940395,45,,10w20t,2,instance_002.json
ACO_Modified,10,23,20,127.28564875655302,3.0995145000051707,37,improvement_pct=0.0000,10w20t,2,instance_002.json
MMR_Original,10,25,20,70.61225705718817,0.000902600004337728,25,,10w20t,3,instance_003.json
MMR_Modified,10,25,20,70.61225705718817,0.03610630001639947,1,improvement_pct=0.0000,10w20t,3,instance_003.json
ACO_Original,10,25,20,172.82176071483525,3.034700000018347,27,,10w20t,3,instance_003.json
ACO_Modified,10,25,20,70.61225705718817,3.013230399985332,33,improvement_pct=0.0000,10w20t,3,instance_003.json
MMR_Original,10,19,20,161.32532487531347,0.0009321999968960881,19,,10w20t,4,instance_004.json
MMR_Modified,10,19,20,161.32532487531347,0.027156100026331842,1,improvement_pct=0.0000,10w20t,4,instance_004.json
ACO_Original,10,19,20,234.1366986673828,2.8042655999888666,47,,10w20t,4,instance_004.json
ACO_Modified,10,19,20,161.32532487531347,2.7816583000239916,47,improvement_pct=0.0000,10w20t,4,instance_004.json
MMR_Original,10,20,20,107.83588196822312,0.0010715000098571181,20,,10w20t,5,instance_005.json
MMR_Modified,10,20,20,107.83588196822312,0.023955699987709522,1,improvement_pct=0.0000,10w20t,5,instance_005.json
ACO_Original,10,20,20,240.0345420162775,2.8213859999668784,39,,10w20t,5,instance_005.json
ACO_Modified,10,20,20,107.83588196822312,2.8838586999918334,41,improvement_pct=0.0000,10w20t,5,instance_005.json
MMR_Original,10,19,20,96.84320057171381,0.0008265000069513917,19,,10w20t,6,instance_006.json
MMR_Modified,10,19,20,96.84320057171381,0.031643400026950985,1,improvement_pct=0.0000,10w20t,6,instance_006.json
ACO_Original,10,19,20,206.92424594434783,2.7674837000085972,40,,10w20t,6,instance_006.json
ACO_Modified,10,19,20,96.84320057171381,2.7600796000333503,64,improvement_pct=0.0000,10w20t,6,instance_006.json
MMR_Original,10,18,20,180.10850617887675,0.0008415000047534704,18,,10w20t,7,instance_007.json
MMR_Modified,10,18,20,162.83190745138916,0.037337299960199744,2,improvement_pct=9.5923,10w20t,7,instance_007.json
ACO_Original,10,18,20,209.35403697399155,2.7474992999923415,58,,10w20t,7,instance_007.json
ACO_Modified,10,18,20,180.10850617887675,2.738552000024356,62,improvement_pct=0.0000,10w20t,7,instance_007.json
MMR_Original,10,18,20,140.5370809072062,0.0009907999774441123,18,,10w20t,8,instance_008.json
MMR_Modified,10,18,20,138.1817380701964,0.047570599999744445,3,improvement_pct=1.6760,10w20t,8,instance_008.json
ACO_Original,10,18,20,231.71414862504528,2.726935099984985,64,,10w20t,8,instance_008.json
ACO_Modified,10,18,20,140.5370809072062,2.7273133999551646,320,improvement_pct=0.0000,10w20t,8,instance_008.json
MMR_Original,10,22,20,97.77034036352204,0.00038079998921602964,22,,10w20t,9,instance_009.json
MMR_Modified,10,22,20,97.77034036352204,0.005740900000091642,1,improvement_pct=0.0000,10w20t,9,instance_009.json
ACO_Original,10,22,20,207.47052005842247,2.8804172999807633,356,,10w20t,9,instance_009.json
ACO_Modified,10,22,20,97.77034036352204,2.8852606000145897,357,improvement_pct=0.0000,10w20t,9,instance_009.json
MMR_Original,10,20,20,197.48473537139733,0.0002749999985098839,20,,10w20t,10,instance_010.json
MMR_Modified,10,20,20,187.84460789667796,0.01281879999442026,3,improvement_pct=4.8815,10w20t,10,instance_010.json
ACO_Original,10,20,20,223.01725490868165,2.806450499978382,412,,10w20t,10,instance_010.json
ACO_Modified,10,20,20,197.48473537139733,2.8048149999813177,415,improvement_pct=0.0000,10w20t,10,instance_010.json
MMR_Original,10,22,20,74.32850280347333,0.00032400002237409353,22,,10w20t,11,instance_011.json
MMR_Modified,10,22,20,73.84234645960147,0.010183300008065999,2,improvement_pct=0.6541,10w20t,11,instance_011.json
ACO_Original,10,22,20,130.9699631035603,2.886325300030876,373,,10w20t,11,instance_011.json
ACO_Modified,10,22,20,74.32850280347333,2.8869947000057437,359,improvement_pct=0.0000,10w20t,11,instance_011.json
MMR_Original,10,18,20,186.68124051967152,0.000278000021353364,18,,10w20t,12,instance_012.json
MMR_Modified,10,18,20,186.68124051967152,0.004045100009534508,1,improvement_pct=0.0000,10w20t,12,instance_012.json
ACO_Original,10,18,20,266.6537672433258,2.7243656999780796,450,,10w20t,12,instance_012.json
ACO_Modified,10,18,20,186.68124051967152,2.7263540999847464,439,improvement_pct=0.0000,10w20t,12,instance_012.json
MMR_Original,10,21,20,140.53093833640142,0.001408600015565753,21,,10w20t,13,instance_013.json
MMR_Modified,10,21,20,140.53093833640142,0.02535050001461059,1,improvement_pct=0.0000,10w20t,13,instance_013.json
ACO_Original,10,21,20,248.20029002451867,2.8419176999595948,58,,10w20t,13,instance_013.json
ACO_Modified,10,21,20,140.53093833640142,2.8696818000171334,59,improvement_pct=0.0000,10w20t,13,instance_013.json
MMR_Original,10,17,20,229.8695112747201,0.0007285999599844217,17,,10w20t,14,instance_014.json
MMR_Modified,10,17,20,229.8695112747201,0.01435059995856136,1,improvement_pct=0.0000,10w20t,14,instance_014.json
ACO_Original,10,17,20,273.3349086745833,2.6936927000060678,70,,10w20t,14,instance_014.json
ACO_Modified,10,17,20,229.8695112747201,2.6871868000016548,71,improvement_pct=0.0000,10w20t,14,instance_014.json
MMR_Original,10,27,20,63.16917107436092,0.0016733999946154654,27,,10w20t,15,instance_015.json
MMR_Modified,10,27,20,63.16917107436092,0.030649300024379045,1,improvement_pct=0.0000,10w20t,15,instance_015.json
ACO_Original,10,27,20,140.7230533067569,3.0877833000267856,39,,10w20t,15,instance_015.json
ACO_Modified,10,27,20,63.16917107436092,3.144899200007785,101,improvement_pct=0.0000,10w20t,15,instance_015.json
MMR_Original,10,19,20,129.30073617302435,0.0008698999881744385,19,,10w20t,16,instance_016.json
MMR_Modified,10,19,20,128.0591784276706,0.03620410000439733,2,improvement_pct=0.9602,10w20t,16,instance_016.json
ACO_Original,10,19,20,174.45495595576332,2.800151100032963,70,,10w20t,16,instance_016.json
ACO_Modified,10,19,20,129.30073617302435,2.763649800035637,64,improvement_pct=0.0000,10w20t,16,instance_016.json
MMR_Original,10,19,20,113.88333441364998,0.0008486000006087124,19,,10w20t,17,instance_017.json
MMR_Modified,10,19,20,113.88333441364998,0.016373799997381866,1,improvement_pct=0.0000,10w20t,17,instance_017.json
ACO_Original,10,19,20,198.15126933806047,2.7608681000419892,61,,10w20t,17,instance_017.json
ACO_Modified,10,19,20,113.88333441364998,2.7736579999909736,75,improvement_pct=0.0000,10w20t,17,instance_017.json
MMR_Original,10,23,20,150.14008881843247,0.0012185000232420862,23,,10w20t,18,instance_018.json
MMR_Modified,10,23,20,147.0075790075522,0.045829599956050515,2,improvement_pct=2.0864,10w20t,18,instance_018.json
ACO_Original,10,23,20,180.8484101273038,2.9241372999968007,251,,10w20t,18,instance_018.json
ACO_Modified,10,23,20,150.14008881843247,2.926778999972157,334,improvement_pct=0.0000,10w20t,18,instance_018.json
MMR_Original,10,20,20,111.24057258685978,0.0005836000200361013,20,,10w20t,19,instance_019.json
MMR_Modified,10,20,20,111.24057258685978,0.009757100022397935,1,improvement_pct=0.0000,10w20t,19,instance_019.json
ACO_Original,10,20,20,159.48122626496541,2.8025076999911107,425,,10w20t,19,instance_019.json
ACO_Modified,10,20,20,111.24057258685978,2.8021978000178933,401,improvement_pct=0.0000,10w20t,19,instance_019.json
MMR_Original,10,21,20,164.883629489025,0.00030700000934302807,21,,10w20t,20,instance_020.json
MMR_Modified,10,21,20,164.883629489025,0.0057336000027135015,1,improvement_pct=0.0000,10w20t,20,instance_020.json
ACO_Original,10,21,20,240.05996000614923,2.8446030999766663,395,,10w20t,20,instance_020.json
ACO_Modified,10,21,20,164.883629489025,2.8466862000059336,366,improvement_pct=0.0000,10w20t,20,instance_020.json
MMR_Original,20,40,50,401.83103113866093,0.0025180999655276537,40,,20w50t,1,instance_001.json
MMR_Modified,20,40,50,401.83103113866093,0.053498600027523935,1,improvement_pct=0.0000,20w50t,1,instance_001.json
ACO_Original,20,40,50,753.891391771618,6.0238401999813505,182,,20w50t,1,instance_001.json
ACO_Modified,20,40,50,401.83103113866093,6.010492699977476,170,improvement_pct=0.0000,20w50t,1,instance_001.json
MMR_Original,20,43,50,243.55392233661368,0.0028245000285096467,43,,20w50t,2,instance_002.json
MMR_Modified,20,43,50,243.55392233661368,0.0485564999980852,1,improvement_pct=0.0000,20w50t,2,instance_002.json
ACO_Original,20,43,50,608.2829911822658,6.3040611000033095,178,,20w50t,2,instance_002.json
ACO_Modified,20,43,50,243.55392233661368,6.336627200013027,169,improvement_pct=0.0000,20w50t,2,instance_002.json
MMR_Original,20,41,50,280.99457409051627,0.004700099991168827,41,,20w50t,3,instance_003.json
MMR_Modified,20,41,50,280.99457409051627,0.05253430001903325,1,improvement_pct=0.0000,20w50t,3,instance_003.json
ACO_Original,20,41,50,675.3008705624108,6.113256599986926,185,,20w50t,3,instance_003.json
ACO_Modified,20,41,50,280.99457409051627,6.104187699966133,170,improvement_pct=0.0000,20w50t,3,instance_003.json
MMR_Original,20,35,50,510.1492022414571,0.0027212999993935227,35,,20w50t,4,instance_004.json
MMR_Modified,20,35,50,510.1492022414571,0.03496550000272691,1,improvement_pct=0.0000,20w50t,4,instance_004.json
ACO_Original,20,35,50,721.3321742558655,5.5151756999548525,177,,20w50t,4,instance_004.json
ACO_Modified,20,35,50,510.1492022414571,5.719461000000592,165,improvement_pct=0.0000,20w50t,4,instance_004.json
MMR_Original,20,44,50,173.50223640067205,0.01139790000161156,44,,20w50t,5,instance_005.json
MMR_Modified,20,44,50,173.50223640067205,0.19953050004551187,1,improvement_pct=0.0000,20w50t,5,instance_005.json
ACO_Original,20,44,50,805.7116917744024,6.626910999999382,23,,20w50t,5,instance_005.json
ACO_Modified,20,44,50,173.50223640067205,6.626379999972414,23,improvement_pct=0.0000,20w50t,5,instance_005.json
MMR_Original,20,40,50,420.44976380399856,0.010460900026373565,40,,20w50t,6,instance_006.json
MMR_Modified,20,40,50,420.44976380399856,0.17480139998951927,1,improvement_pct=0.0000,20w50t,6,instance_006.json
ACO_Original,20,40,50,1048.0137407135285,6.083790600008797,23,,20w50t,6,instance_006.json
ACO_Modified,20,40,50,420.44976380399856,6.042794200009666,25,improvement_pct=0.0000,20w50t,6,instance_006.json
MMR_Original,20,44,50,263.8033956330536,0.004777900001499802,44,,20w50t,7,instance_007.json
MMR_Modified,20,44,50,263.8033956330536,0.08680479996837676,1,improvement_pct=0.0000,20w50t,7,instance_007.json
ACO_Original,20,44,50,598.4474566131009,6.566503899986856,151,,20w50t,7,instance_007.json
ACO_Modified,20,44,50,263.8033956330536,6.634329300024547,22,improvement_pct=0.0000,20w50t,7,instance_007.json
MMR_Original,20,36,50,403.9315952918694,0.006615000020246953,36,,20w50t,8,instance_008.json
MMR_Modified,20,36,50,403.9315952918694,0.16257489996496588,1,improvement_pct=0.0000,20w50t,8,instance_008.json
ACO_Original,20,36,50,1018.4793156681748,5.639616500004195,29,,20w50t,8,instance_008.json
ACO_Modified,20,36,50,403.9315952918694,5.6060110999969766,119,improvement_pct=0.0000,20w50t,8,instance_008.json
MMR_Original,20,40,50,308.5134591831486,0.0060588999767787755,40,,20w50t,9,instance_009.json
MMR_Modified,20,40,50,308.5134591831486,0.051114600035361946,1,improvement_pct=0.0000,20w50t,9,instance_009.json
ACO_Original,20,40,50,566.8140237401304,6.189861699996982,106,,20w50t,9,instance_009.json
ACO_Modified,20,40,50,308.5134591831486,6.082446400017943,21,improvement_pct=0.0000,20w50t,9,instance_009.json
MMR_Original,20,37,50,338.88855946421893,0.002898200007621199,37,,20w50t,10,instance_010.json
MMR_Modified,20,37,50,338.88855946421893,0.05887249996885657,1,improvement_pct=0.0000,20w50t,10,instance_010.json
ACO_Original,20,37,50,667.7271101538074,5.700279200042132,71,,20w50t,10,instance_010.json
ACO_Modified,20,37,50,338.88855946421893,5.725974100001622,166,improvement_pct=0.0000,20w50t,10,instance_010.json
MMR_Original,20,39,50,393.6409001367126,0.0025693000061437488,39,,20w50t,11,instance_011.json
MMR_Modified,20,39,50,393.6409001367126,0.048427000001538545,1,improvement_pct=0.0000,20w50t,11,instance_011.json
ACO_Original,20,39,50,612.8541748646032,5.919699899968691,183,,20w50t,11,instance_011.json
ACO_Modified,20,39,50,393.6409001367126,6.048975999990944,62,improvement_pct=0.0000,20w50t,11,instance_011.json
MMR_Original,20,40,50,390.94119909015694,0.009839599952101707,40,,20w50t,12,instance_012.json
MMR_Modified,20,40,50,390.94119909015694,0.217985299997963,1,improvement_pct=0.0000,20w50t,12,instance_012.json
ACO_Original,20,40,50,805.59396949679,6.000129799998831,60,,20w50t,12,instance_012.json
ACO_Modified,20,40,50,390.94119909015694,6.025934699981008,160,improvement_pct=0.0000,20w50t,12,instance_012.json
MMR_Original,20,40,50,266.2752776692963,0.002901999978348613,40,,20w50t,13,instance_013.json
MMR_Modified,20,40,50,266.2752776692963,0.04564860003301874,1,improvement_pct=0.0000,20w50t,13,instance_013.json
ACO_Original,20,40,50,662.5083087135453,6.0430838000029325,126,,20w50t,13,instance_013.json
ACO_Modified,20,40,50,266.2752776692963,6.015970600012224,101,improvement_pct=0.0000,20w50t,13,instance_013.json
MMR_Original,20,36,50,400.3864520416678,0.004659699974581599,36,,20w50t,14,instance_014.json
MMR_Modified,20,36,50,400.3864520416678,0.07448699994711205,1,improvement_pct=0.0000,20w50t,14,instance_014.json
ACO_Original,20,36,50,894.3384358699797,5.752748300030362,60,,20w50t,14,instance_014.json
ACO_Modified,20,36,50,400.3864520416678,5.633252700034063,18,improvement_pct=0.0000,20w50t,14,instance_014.json
MMR_Original,20,34,50,478.4595003421203,0.010516999987885356,34,,20w50t,15,instance_015.json
MMR_Modified,20,34,50,478.4595003421203,0.15276389999780804,1,improvement_pct=0.0000,20w50t,15,instance_015.json
ACO_Original,20,34,50,1019.6522311775028,5.422767999989446,22,,20w50t,15,instance_015.json
ACO_Modified,20,34,50,478.4595003421203,5.4027301000314765,23,improvement_pct=0.0000,20w50t,15,instance_015.json
MMR_Original,20,39,50,350.4089253670985,0.008255799999460578,39,,20w50t,16,instance_016.json
MMR_Modified,20,39,50,350.4089253670985,0.17759570002090186,1,improvement_pct=0.0000,20w50t,16,instance_016.json
ACO_Original,20,39,50,957.8101223994506,6.1171789999934845,23,,20w50t,16,instance_016.json
ACO_Modified,20,39,50,350.4089253670985,6.0251612000283785,21,improvement_pct=0.0000,20w50t,16,instance_016.json
MMR_Original,20,38,50,374.9894417757751,0.009429599973373115,38,,20w50t,17,instance_017.json
MMR_Modified,20,38,50,374.9894417757751,0.18223200005013496,1,improvement_pct=0.0000,20w50t,17,instance_017.json
ACO_Original,20,38,50,889.2643520393427,6.105768200010061,22,,20w50t,17,instance_017.json
ACO_Modified,20,38,50,374.9894417757751,5.82317950000288,79,improvement_pct=0.0000,20w50t,17,instance_017.json
MMR_Original,20,42,50,268.01165296001875,0.003324099991004914,42,,20w50t,18,instance_018.json
MMR_Modified,20,42,50,268.01165296001875,0.05826409999281168,1,improvement_pct=0.0000,20w50t,18,instance_018.json
ACO_Original,20,42,50,545.6248816792163,6.21091800002614,172,,20w50t,18,instance_018.json
ACO_Modified,20,42,50,268.01165296001875,6.224217600014526,170,improvement_pct=0.0000,20w50t,18,instance_018.json
MMR_Original,20,41,50,292.75631020924317,0.0034798000124283135,41,,20w50t,19,instance_019.json
MMR_Modified,20,41,50,292.75631020924317,0.04592250002315268,1,improvement_pct=0.0000,20w50t,19,instance_019.json
ACO_Original,20,41,50,703.744017419832,6.37949010002194,140,,20w50t,19,instance_019.json
ACO_Modified,20,41,50,292.75631020924317,6.232314700027928,22,improvement_pct=0.0000,20w50t,19,instance_019.json
MMR_Original,20,40,50,458.58994827352495,0.01361299998825416,40,,20w50t,20,instance_020.json
MMR_Modified,20,40,50,458.58994827352495,0.20754589996067807,1,improvement_pct=0.0000,20w50t,20,instance_020.json
ACO_Original,20,40,50,1042.888335517755,6.2254604999907315,22,,20w50t,20,instance_020.json
ACO_Modified,20,40,50,458.58994827352495,6.0520267999963835,27,improvement_pct=0.0000,20w50t,20,instance_020.json
MMR_Original,10,20,5,0.10264783705592763,0.0003189999843016267,20,,10w5t,1,instance_001.json
MMR_Modified,10,20,5,0.10264783705592763,0.004399699973873794,1,improvement_pct=0.0000,10w5t,1,instance_001.json
ACO_Original,10,20,5,1.041310799612475,2.233667799970135,49,,10w5t,1,instance_001.json
ACO_Modified,10,20,5,0.10264783705592763,2.205283999966923,132,improvement_pct=0.0000,10w5t,1,instance_001.json
MMR_Original,10,21,5,0.056764210491227034,0.00010360003216192126,21,,10w5t,2,instance_002.json
MMR_Modified,10,21,5,0.05263290534894018,0.004294899990782142,3,improvement_pct=7.2780,10w5t,2,instance_002.json
ACO_Original,10,21,5,0.8670528270016757,2.225397099973634,301,,10w5t,2,instance_002.json
ACO_Modified,10,21,5,0.056764210491227034,2.217067699995823,285,improvement_pct=0.0000,10w5t,2,instance_002.json
MMR_Original,10,18,5,4.349701711783122,8.239998714998364e-05,18,,10w5t,3,instance_003.json
MMR_Modified,10,18,5,4.349701711783122,0.0008233000407926738,1,improvement_pct=0.0000,10w5t,3,instance_003.json
ACO_Original,10,18,5,5.144605065442087,2.181958900007885,384,,10w5t,3,instance_003.json
ACO_Modified,10,18,5,4.349701711783122,2.1833305999753065,399,improvement_pct=0.0000,10w5t,3,instance_003.json
MMR_Original,10,18,5,0.14618877383141515,8.130003698170185e-05,18,,10w5t,4,instance_004.json
MMR_Modified,10,18,5,0.14618877383141515,0.0011656999704428017,1,improvement_pct=0.0000,10w5t,4,instance_004.json
ACO_Original,10,18,5,1.7315173862396809,2.199006700015161,258,,10w5t,4,instance_004.json
ACO_Modified,10,18,5,0.14618877383141515,2.1852980999974534,51,improvement_pct=0.0000,10w5t,4,instance_004.json
MMR_Original,10,20,5,0.6105666027179293,0.00033599999733269215,20,,10w5t,5,instance_005.json
MMR_Modified,10,20,5,0.5206524206503325,0.013206000032369047,2,improvement_pct=14.7264,10w5t,5,instance_005.json
ACO_Original,10,20,5,21.88936355210797,2.222700599988457,245,,10w5t,5,instance_005.json
ACO_Modified,10,20,5,0.6105666027179293,2.2110567999770865,112,improvement_pct=0.0000,10w5t,5,instance_005.json
MMR_Original,10,18,5,0.4302904802675633,0.0002658999874256551,18,,10w5t,6,instance_006.json
MMR_Modified,10,18,5,0.4302904802675633,0.0036015999503433704,1,improvement_pct=0.0000,10w5t,6,instance_006.json
ACO_Original,10,18,5,0.6574920519537026,2.2002326999790967,50,,10w5t,6,instance_006.json
ACO_Modified,10,18,5,0.4302904802675633,2.1886723999632522,50,improvement_pct=0.0000,10w5t,6,instance_006.json
MMR_Original,10,22,5,0.4540209555351623,0.000361100013833493,22,,10w5t,7,instance_007.json
MMR_Modified,10,22,5,0.4540209555351623,0.004433099995367229,1,improvement_pct=0.0000,10w5t,7,instance_007.json
ACO_Original,10,22,5,0.8315683774751748,2.2411985999788158,37,,10w5t,7,instance_007.json
ACO_Modified,10,22,5,0.3800006759500438,2.271960099984426,38,improvement_pct=16.3033,10w5t,7,instance_007.json
MMR_Original,10,24,5,0.0010026212329413919,0.00048210000386461616,24,,10w5t,8,instance_008.json
MMR_Modified,10,24,5,0.0010026212329413919,0.005925800011027604,1,improvement_pct=0.0000,10w5t,8,instance_008.json
ACO_Original,10,24,5,1.2163640928500346,2.2589637000346556,31,,10w5t,8,instance_008.json
ACO_Modified,10,24,5,0.0010026212329413919,2.284007999987807,32,improvement_pct=0.0000,10w5t,8,instance_008.json
MMR_Original,10,17,5,1.572828505015138,0.00024530000519007444,17,,10w5t,9,instance_009.json
