algorithm,n_weapon_types,n_weapons,n_targets,value,time_sec,iterations,extra,category,instance_id,instance_file
MMR_Modified,10,17,5,1.458791260920541,0.0053118999931029975,2,improvement_pct=7.2505,10w5t,9,instance_009.json
ACO_Original,10,17,5,12.477303929640096,2.1862861999543384,54,,10w5t,9,instance_009.json
ACO_Modified,10,17,5,1.572828505015138,2.2006328000570647,52,improvement_pct=0.0000,10w5t,9,instance_009.json
MMR_Original,10,13,5,5.321722746148337,0.00014670001110062003,13,,10w5t,10,instance_010.json
MMR_Modified,10,13,5,5.321722746148337,0.002132800000254065,1,improvement_pct=0.0000,10w5t,10,instance_010.json
ACO_Original,10,13,5,6.084662853271207,2.1335312000010163,93,,10w5t,10,instance_010.json
ACO_Modified,10,13,5,5.321722746148337,2.135275000007823,144,improvement_pct=0.0000,10w5t,10,instance_010.json
MMR_Original,10,19,5,5.416421184084027,0.0005305999657139182,19,,10w5t,11,instance_011.json
MMR_Modified,10,19,5,5.01550006913898,0.009346699982415885,3,improvement_pct=7.4020,10w5t,11,instance_011.json
ACO_Original,10,19,5,5.086952418784753,2.1923389000003226,282,,10w5t,11,instance_011.json
ACO_Modified,10,19,5,5.416421184084027,2.1929339000489563,377,improvement_pct=0.0000,10w5t,11,instance_011.json
MMR_Original,10,20,5,0.11578451472323384,0.00014019996160641313,20,,10w5t,12,instance_012.json
MMR_Modified,10,20,5,0.11578451472323384,0.0009696999914012849,1,improvement_pct=0.0000,10w5t,12,instance_012.json
ACO_Original,10,20,5,0.48067980091549395,2.2030808000126854,346,,10w5t,12,instance_012.json
ACO_Modified,10,20,5,0.0805393243761098,2.203520599985495,346,improvement_pct=30.4403,10w5t,12,instance_012.json
MMR_Original,10,17,5,0.6956656535373517,8.560001151636243e-05,17,,10w5t,13,instance_013.json
MMR_Modified,10,17,5,0.6956656535373517,0.0009969000238925219,1,improvement_pct=0.0000,10w5t,13,instance_013.json
ACO_Original,10,17,5,1.362656718828081,2.173515300033614,474,,10w5t,13,instance_013.json
ACO_Modified,10,17,5,0.6956656535373517,2.172894599963911,463,improvement_pct=0.0000,10w5t,13,instance_013.json
MMR_Original,10,17,5,1.1853946167946963,7.349997758865356e-05,17,,10w5t,14,instance_014.json
MMR_Modified,10,17,5,1.1853946167946963,0.0007336999988183379,1,improvement_pct=0.0000,10w5t,14,instance_014.json
ACO_Original,10,17,5,1.1568263821120603,2.170690300001297,454,,10w5t,14,instance_014.json
ACO_Modified,10,17,5,1.1853946167946963,2.1730257000308484,461,improvement_pct=0.0000,10w5t,14,instance_014.json
MMR_Original,10,26,5,0.3793431764063914,0.00014990003546699882,26,,10w5t,15,instance_015.json
MMR_Modified,10,26,5,0.3771015776220448,0.0025637999642640352,2,improvement_pct=0.5909,10w5t,15,instance_015.json
ACO_Original,10,26,5,4.320041337810354,2.2602335999836214,217,,10w5t,15,instance_015.json
ACO_Modified,10,26,5,0.3793431764063914,2.2654572999454103,216,improvement_pct=0.0000,10w5t,15,instance_015.json
MMR_Original,10,22,5,1.0685266605991304,0.00011600001016631722,22,,10w5t,16,instance_016.json
MMR_Modified,10,22,5,0.7113021391015697,0.0018969000084325671,2,improvement_pct=33.4315,10w5t,16,instance_016.json
ACO_Original,10,22,5,1.347456815184851,2.2207243000157177,292,,10w5t,16,instance_016.json
ACO_Modified,10,22,5,1.0685266605991304,2.2237029999960214,283,improvement_pct=0.0000,10w5t,16,instance_016.json
MMR_Original,10,22,5,0.03491291386956579,0.00011090002954006195,22,,10w5t,17,instance_017.json
MMR_Modified,10,22,5,0.02106553242304546,0.001934999949298799,2,improvement_pct=39.6626,10w5t,17,instance_017.json
ACO_Original,10,22,5,5.059893734853591,2.225493000005372,293,,10w5t,17,instance_017.json
ACO_Modified,10,22,5,0.03412047113658175,2.2253747000359,290,improvement_pct=2.2698,10w5t,17,instance_017.json
MMR_Original,10,21,5,0.32486507766903044,0.00010340003063902259,21,,10w5t,18,instance_018.json
MMR_Modified,10,21,5,0.2751587476486169,0.0017692000255919993,2,improvement_pct=15.3006,10w5t,18,instance_018.json
ACO_Original,10,21,5,0.6116274272251037,2.214107599982526,309,,10w5t,18,instance_018.json
ACO_Modified,10,21,5,0.29880623754793306,2.2134545000153594,313,improvement_pct=8.0214,10w5t,18,instance_018.json
MMR_Original,10,22,5,0.36120958335699727,0.00011929997708648443,22,,10w5t,19,instance_019.json
MMR_Modified,10,22,5,0.36120958335699727,0.0010874000145122409,1,improvement_pct=0.0000,10w5t,19,instance_019.json
ACO_Original,10,22,5,0.930601607873292,2.226556100009475,239,,10w5t,19,instance_019.json
ACO_Modified,10,22,5,0.36120958335699727,2.221716500003822,250,improvement_pct=0.0000,10w5t,19,instance_019.json
MMR_Original,10,23,5,0.2754524689544443,0.0001233000075444579,23,,10w5t,20,instance_020.json
MMR_Modified,10,23,5,0.22621634470376423,0.00711470004171133,4,improvement_pct=17.8746,10w5t,20,instance_020.json
ACO_Original,10,23,5,3.657631820482506,2.2354926000116393,237,,10w5t,20,instance_020.json
ACO_Modified,10,23,5,0.2754524689544443,2.23377230000915,232,improvement_pct=0.0000,10w5t,20,instance_020.json
MMR_Original,20,46,10,0.03308748725430732,0.0008479999960400164,46,,20w10t,1,instance_001.json
MMR_Modified,20,46,10,0.029773643682772757,0.01849180000135675,2,improvement_pct=10.0154,20w10t,1,instance_001.json
ACO_Original,20,46,10,1.5000964666116527,2.9438912000041455,86,,20w10t,1,instance_001.json
ACO_Modified,20,46,10,0.03308748725430732,2.950344300013967,83,improvement_pct=0.0000,20w10t,1,instance_001.json
MMR_Original,20,40,10,0.10515205302595443,0.0005909999599680305,40,,20w10t,2,instance_002.json
MMR_Modified,20,40,10,0.10105498874422145,0.013282099971547723,2,improvement_pct=3.8963,20w10t,2,instance_002.json
ACO_Original,20,40,10,24.44354989685956,2.827926199999638,96,,20w10t,2,instance_002.json
ACO_Modified,20,40,10,0.10515205302595443,2.8042255000327714,96,improvement_pct=0.0000,20w10t,2,instance_002.json
MMR_Original,20,44,10,0.03175030931030145,0.0009399999980814755,44,,20w10t,3,instance_003.json
MMR_Modified,20,44,10,0.02907978711524144,0.01931419997708872,2,improvement_pct=8.4110,20w10t,3,instance_003.json
ACO_Original,20,44,10,16.479028242713785,2.9016849000472575,91,,20w10t,3,instance_003.json
ACO_Modified,20,44,10,0.03175030931030145,2.8854234000318684,83,improvement_pct=0.0000,20w10t,3,instance_003.json
MMR_Original,20,37,10,0.4069569342938015,0.0005478000384755433,37,,20w10t,4,instance_004.json
MMR_Modified,20,37,10,0.4069569342938015,0.007585700019262731,1,improvement_pct=0.0000,20w10t,4,instance_004.json
ACO_Original,20,37,10,9.31290242556604,2.754911500029266,95,,20w10t,4,instance_004.json
ACO_Modified,20,37,10,0.4069569342938015,2.752824299968779,110,improvement_pct=0.0000,20w10t,4,instance_004.json
MMR_Original,20,42,10,0.023273026615588163,0.0006566000520251691,42,,20w10t,5,instance_005.json
MMR_Modified,20,42,10,0.02324872870817596,0.014914300001692027,2,improvement_pct=0.1044,20w10t,5,instance_005.json
ACO_Original,20,42,10,6.256048294433097,2.8731034999946132,99,,20w10t,5,instance_005.json
ACO_Modified,20,42,10,0.023273026615588163,2.8415900000254624,94,improvement_pct=0.0000,20w10t,5,instance_005.json
MMR_Original,20,39,10,0.24581861012350473,0.0008972000214271247,39,,20w10t,6,instance_006.json
MMR_Modified,20,39,10,0.1980392213408572,0.011935300019104034,2,improvement_pct=19.4368,20w10t,6,instance_006.json
ACO_Original,20,39,10,5.72261553059596,2.803148000035435,117,,20w10t,6,instance_006.json
ACO_Modified,20,39,10,0.24581861012350473,2.7974201000179164,99,improvement_pct=0.0000,20w10t,6,instance_006.json
MMR_Original,20,41,10,0.39177740528581617,0.0009819000260904431,41,,20w10t,7,instance_007.json
MMR_Modified,20,41,10,0.36040627569439837,0.02554880001116544,3,improvement_pct=8.0074,20w10t,7,instance_007.json
ACO_Original,20,41,10,10.247855286129832,2.8211352999787778,101,,20w10t,7,instance_007.json
ACO_Modified,20,41,10,0.39177740528581617,2.83365349995438,102,improvement_pct=0.0000,20w10t,7,instance_007.json
MMR_Original,20,43,10,0.00608414237372473,0.0007092999876476824,43,,20w10t,8,instance_008.json
MMR_Modified,20,43,10,0.00608414237372473,0.007321799988858402,1,improvement_pct=0.0000,20w10t,8,instance_008.json
ACO_Original,20,43,10,4.027078744624892,2.866960499959532,98,,20w10t,8,instance_008.json
ACO_Modified,20,43,10,0.00608414237372473,2.879783899988979,101,improvement_pct=0.0000,20w10t,8,instance_008.json
MMR_Original,20,38,10,0.12305640940635007,0.0006500000017695129,38,,20w10t,9,instance_009.json
MMR_Modified,20,38,10,0.12305640940635007,0.006415799958631396,1,improvement_pct=0.0000,20w10t,9,instance_009.json
ACO_Original,20,38,10,9.624119684570008,2.7787324999808334,112,,20w10t,9,instance_009.json
ACO_Modified,20,38,10,0.12305640940635007,2.770325099991169,123,improvement_pct=0.0000,20w10t,9,instance_009.json
MMR_Original,20,32,10,0.2284356380323241,0.0005964000010862947,32,,20w10t,10,instance_010.json
MMR_Modified,20,32,10,0.20406559500462018,0.009172799997031689,2,improvement_pct=10.6682,20w10t,10,instance_010.json
ACO_Original,20,32,10,3.3210657593010784,2.654065000009723,168,,20w10t,10,instance_010.json
ACO_Modified,20,32,10,0.2284356380323241,2.660155199992005,170,improvement_pct=0.0000,20w10t,10,instance_010.json
MMR_Original,20,42,10,0.03062953114007359,0.0012233000015839934,42,,20w10t,11,instance_011.json
MMR_Modified,20,42,10,0.03062953114007359,0.008021000016015023,1,improvement_pct=0.0000,20w10t,11,instance_011.json
ACO_Original,20,42,10,10.391861091235558,2.8444049999816343,105,,20w10t,11,instance_011.json
ACO_Modified,20,42,10,0.03062953114007359,2.857156699988991,107,improvement_pct=0.0000,20w10t,11,instance_011.json
MMR_Original,20,37,10,0.20498321554244253,0.000783999974373728,37,,20w10t,12,instance_012.json
MMR_Modified,20,37,10,0.20087530849374163,0.010970000002998859,2,improvement_pct=2.0040,20w10t,12,instance_012.json
ACO_Original,20,37,10,14.254400111247659,2.750138800009154,131,,20w10t,12,instance_012.json
ACO_Modified,20,37,10,0.20498321554244253,2.742915400012862,128,improvement_pct=0.0000,20w10t,12,instance_012.json
MMR_Original,20,43,10,0.07902509847636435,0.0007900000200606883,43,,20w10t,13,instance_013.json
MMR_Modified,20,43,10,0.06586274281151225,0.0210180000285618,3,improvement_pct=16.6559,20w10t,13,instance_013.json
ACO_Original,20,43,10,4.074155744135037,2.8618342999834567,102,,20w10t,13,instance_013.json
ACO_Modified,20,43,10,0.07902509847636435,2.8915668000117876,99,improvement_pct=0.0000,20w10t,13,instance_013.json
MMR_Original,20,42,10,0.18257465894870997,0.0008172999951057136,42,,20w10t,14,instance_014.json
MMR_Modified,20,42,10,0.18257465894870997,0.007332200009841472,1,improvement_pct=0.0000,20w10t,14,instance_014.json
ACO_Original,20,42,10,10.482053799018807,2.8515399000025354,105,,20w10t,14,instance_014.json
ACO_Modified,20,42,10,0.18257465894870997,2.870014699990861,103,improvement_pct=0.0000,20w10t,14,instance_014.json
MMR_Original,20,36,10,0.5761022389266479,0.0004658999969251454,36,,20w10t,15,instance_015.json
MMR_Modified,20,36,10,0.5761022389266479,0.005377100023906678,1,improvement_pct=0.0000,20w10t,15,instance_015.json
ACO_Original,20,36,10,12.157265405141391,2.7280597999924794,134,,20w10t,15,instance_015.json
ACO_Modified,20,36,10,0.5761022389266479,2.739017700019758,135,improvement_pct=0.0000,20w10t,15,instance_015.json
MMR_Original,20,40,10,0.14792664934247624,0.0005710000405088067,40,,20w10t,16,instance_016.json
MMR_Modified,20,40,10,0.13285229711091778,0.017864499997813255,2,improvement_pct=10.1904,20w10t,16,instance_016.json
ACO_Original,20,40,10,13.632951334764309,2.8145982999703847,115,,20w10t,16,instance_016.json
ACO_Modified,20,40,10,0.14792664934247624,2.809873200021684,114,improvement_pct=0.0000,20w10t,16,instance_016.json
MMR_Original,20,33,10,0.22984367133415876,0.00039739999920129776,33,,20w10t,17,instance_017.json
MMR_Modified,20,33,10,0.22984367133415876,0.005261400016024709,1,improvement_pct=0.0000,20w10t,17,instance_017.json
ACO_Original,20,33,10,12.386251914334075,2.663023000000976,156,,20w10t,17,instance_017.json
ACO_Modified,20,33,10,0.22984367133415876,2.6647254999843426,158,improvement_pct=0.0000,20w10t,17,instance_017.json
MMR_Original,20,40,10,0.092365448770963,0.0006008999771438539,40,,20w10t,18,instance_018.json
MMR_Modified,20,40,10,0.092365448770963,0.008385699999053031,1,improvement_pct=0.0000,20w10t,18,instance_018.json
ACO_Original,20,40,10,0.7568088919736613,2.8214321000268683,105,,20w10t,18,instance_018.json
ACO_Modified,20,40,10,0.092365448770963,2.8207001999835484,100,improvement_pct=0.0000,20w10t,18,instance_018.json
MMR_Original,20,38,10,0.2253725543698526,0.0006454000249505043,38,,20w10t,19,instance_019.json
MMR_Modified,20,38,10,0.2253725543698526,0.00851770001463592,1,improvement_pct=0.0000,20w10t,19,instance_019.json
ACO_Original,20,38,10,2.716035863099585,2.769924899970647,52,,20w10t,19,instance_019.json
ACO_Modified,20,38,10,0.2253725543698526,2.7805847999989055,74,improvement_pct=0.0000,20w10t,19,instance_019.json
MMR_Original,20,36,10,0.11054938613917369,0.0005721000488847494,36,,20w10t,20,instance_020.json
MMR_Modified,20,36,10,0.10798089120897368,0.013296300021465868,2,improvement_pct=2.3234,20w10t,20,instance_020.json
ACO_Original,20,36,10,4.6844353222614465,2.721598499978427,84,,20w10t,20,instance_020.json
ACO_Modified,20,36,10,0.11054938613917369,2.7373568000039086,36,improvement_pct=0.0000,20w10t,20,instance_020.json
MMR_Original,50,97,20,0.0017044413956782921,0.019827799987979233,97,,50w20t,1,instance_001.json
MMR_Modified,50,97,20,0.0016378530817470643,0.5292522999807261,2,improvement_pct=3.9068,50w20t,1,instance_001.json
ACO_Original,50,97,20,34.281521334956075,6.074936099990737,6,,50w20t,1,instance_001.json
ACO_Modified,50,97,20,0.0017044413956782921,6.187625900027342,6,improvement_pct=0.0000,50w20t,1,instance_001.json
MMR_Original,50,88,20,0.004811687759966626,0.017209500016178936,88,,50w20t,2,instance_002.json
MMR_Modified,50,88,20,0.004811687759966626,0.21024399995803833,1,improvement_pct=0.0000,50w20t,2,instance_002.json
ACO_Original,50,88,20,32.445522790686645,5.774115000036545,7,,50w20t,2,instance_002.json
ACO_Modified,50,88,20,0.004811687759966626,5.834782499994617,7,improvement_pct=0.0000,50w20t,2,instance_002.json
MMR_Original,50,103,20,0.0014333246030505558,0.022932599997147918,103,,50w20t,3,instance_003.json
MMR_Modified,50,103,20,0.0013230475393058376,0.5339898000238463,2,improvement_pct=7.6938,50w20t,3,instance_003.json
ACO_Original,50,103,20,35.97399766304269,6.755828499968629,6,,50w20t,3,instance_003.json
ACO_Modified,50,103,20,0.0014333246030505558,6.738435600011144,6,improvement_pct=0.0000,50w20t,3,instance_003.json
MMR_Original,50,107,20,0.0004656287121453443,0.024444599985145032,107,,50w20t,4,instance_004.json
MMR_Modified,50,107,20,0.00045639757970673264,0.7975154000450857,3,improvement_pct=1.9825,50w20t,4,instance_004.json
ACO_Original,50,107,20,16.302106768509244,7.028429900004994,6,,50w20t,4,instance_004.json
ACO_Modified,50,107,20,0.0004656287121453443,6.9288459999952465,5,improvement_pct=0.0000,50w20t,4,instance_004.json
MMR_Original,50,104,20,0.0010763813690907779,0.0253738000174053,104,,50w20t,5,instance_005.json
MMR_Modified,50,104,20,0.0010763813690907779,0.31495229998836294,1,improvement_pct=0.0000,50w20t,5,instance_005.json
ACO_Original,50,104,20,22.04233832011958,6.232635999971535,5,,50w20t,5,instance_005.json
ACO_Modified,50,104,20,0.0010763813690907779,6.5196767000015825,5,improvement_pct=0.0000,50w20t,5,instance_005.json
MMR_Original,50,108,20,0.0003997620296340648,0.02857559995027259,108,,50w20t,6,instance_006.json
MMR_Modified,50,108,20,0.0003997620296340648,0.3339869999908842,1,improvement_pct=0.0000,50w20t,6,instance_006.json
ACO_Original,50,108,20,34.060360011852225,6.675516499963123,5,,50w20t,6,instance_006.json
ACO_Modified,50,108,20,0.0003997620296340648,7.259253799973521,5,improvement_pct=0.0000,50w20t,6,instance_006.json
MMR_Original,50,104,20,0.0003967051981788042,0.026638599985744804,104,,50w20t,7,instance_007.json
MMR_Modified,50,104,20,0.0003967051981788042,0.31728179997298867,1,improvement_pct=0.0000,50w20t,7,instance_007.json
ACO_Original,50,104,20,45.180096848600186,6.286807600001339,5,,50w20t,7,instance_007.json
ACO_Modified,50,104,20,0.0003967051981788042,6.494813599972986,5,improvement_pct=0.0000,50w20t,7,instance_007.json
MMR_Original,50,96,20,0.0007259001726815767,0.020951100043021142,96,,50w20t,8,instance_008.json
MMR_Modified,50,96,20,0.0007259001726815767,0.2749508999986574,1,improvement_pct=0.0000,50w20t,8,instance_008.json
ACO_Original,50,96,20,43.12976907274011,6.51392160000978,6,,50w20t,8,instance_008.json
ACO_Modified,50,96,20,0.0007259001726815767,5.911768799996935,39,improvement_pct=0.0000,50w20t,8,instance_008.json
MMR_Original,50,98,20,0.0009051108455959142,0.009001599973998964,98,,50w20t,9,instance_009.json
MMR_Modified,50,98,20,0.0009051108455959142,0.08602849999442697,1,improvement_pct=0.0000,50w20t,9,instance_009.json
ACO_Original,50,98,20,26.28423400273281,6.018887100042775,37,,50w20t,9,instance_009.json
ACO_Modified,50,98,20,0.0009051108455959142,6.060422800015658,38,improvement_pct=0.0000,50w20t,9,instance_009.json
MMR_Original,50,103,20,0.0009573739367450788,0.009734299965202808,103,,50w20t,10,instance_010.json
MMR_Modified,50,103,20,0.0009573739367450788,0.09956770000280812,1,improvement_pct=0.0000,50w20t,10,instance_010.json
ACO_Original,50,103,20,23.82234830739477,6.1346206000307575,33,,50w20t,10,instance_010.json
ACO_Modified,50,103,20,0.0009573739367450788,6.189254399971105,34,improvement_pct=0.0000,50w20t,10,instance_010.json
MMR_Original,50,93,20,0.007343270134084136,0.006531800027005374,93,,50w20t,11,instance_011.json
MMR_Modified,50,93,20,0.007343270134084136,0.0853423000080511,1,improvement_pct=0.0000,50w20t,11,instance_011.json
ACO_Original,50,93,20,31.52729100562744,5.845998900011182,39,,50w20t,11,instance_011.json
ACO_Modified,50,93,20,0.007343270134084136,5.838047900004312,42,improvement_pct=0.0000,50w20t,11,instance_011.json
MMR_Original,50,100,20,0.001169279355243742,0.0069565000012516975,100,,50w20t,12,instance_012.json
MMR_Modified,50,100,20,0.001169279355243742,0.09130160004133359,1,improvement_pct=0.0000,50w20t,12,instance_012.json
ACO_Original,50,100,20,40.537940068121365,6.056965600000694,37,,50w20t,12,instance_012.json
ACO_Modified,50,100,20,0.001169279355243742,6.0861477999715135,32,improvement_pct=0.0000,50w20t,12,instance_012.json
MMR_Original,50,99,20,0.0007150261659281923,0.012456500029657036,99,,50w20t,13,instance_013.json
MMR_Modified,50,99,20,0.0007150261659281923,0.11896339996019378,1,improvement_pct=0.0000,50w20t,13,instance_013.json
ACO_Original,50,99,20,29.531318171115363,5.980287399957888,35,,50w20t,13,instance_013.json
ACO_Modified,50,99,20,0.0007150261659281923,5.970893599966075,35,improvement_pct=0.0000,50w20t,13,instance_013.json
MMR_Original,50,113,20,0.0005539445530087797,0.008856100030243397,113,,50w20t,14,instance_014.json
MMR_Modified,50,113,20,0.0005539445530087797,0.10878640000009909,1,improvement_pct=0.0000,50w20t,14,instance_014.json
ACO_Original,50,113,20,16.48984558557735,6.729978199990001,8,,50w20t,14,instance_014.json
ACO_Modified,50,113,20,0.0005539445530087797,7.468681400001515,4,improvement_pct=0.0000,50w20t,14,instance_014.json
MMR_Original,50,105,20,0.0005135069171611074,0.034997900016605854,105,,50w20t,15,instance_015.json
MMR_Modified,50,105,20,0.0005135069171611074,0.3838520999997854,1,improvement_pct=0.0000,50w20t,15,instance_015.json
ACO_Original,50,105,20,22.942392495629026,7.2451856000116095,4,,50w20t,15,instance_015.json
ACO_Modified,50,105,20,0.0005135069171611074,6.259827699977905,4,improvement_pct=0.0000,50w20t,15,instance_015.json
MMR_Original,50,94,20,0.0018586752602840696,0.02300050004851073,94,,50w20t,16,instance_016.json
MMR_Modified,50,94,20,0.0018586752602840696,0.37273310002638027,1,improvement_pct=0.0000,50w20t,16,instance_016.json
ACO_Original,50,94,20,16.561034527875623,5.765572600008454,5,,50w20t,16,instance_016.json
ACO_Modified,50,94,20,0.0018586752602840696,5.8317495000083,20,improvement_pct=0.0000,50w20t,16,instance_016.json
MMR_Original,50,108,20,0.00011663976515821495,0.009105000004637986,108,,50w20t,17,instance_017.json
MMR_Modified,50,108,20,0.00011663976515821495,0.1097721999976784,1,improvement_pct=0.0000,50w20t,17,instance_017.json
ACO_Original,50,108,20,24.249738407425365,6.3818205000134185,34,,50w20t,17,instance_017.json
ACO_Modified,50,108,20,0.00011663976515821495,6.391959900036454,34,improvement_pct=0.0000,50w20t,17,instance_017.json
MMR_Original,50,103,20,0.00013364586299457034,0.006749699998181313,103,,50w20t,18,instance_018.json
MMR_Modified,50,103,20,0.00013364586299457034,0.0916041000164114,1,improvement_pct=0.0000,50w20t,18,instance_018.json
ACO_Original,50,103,20,37.65859931889046,6.142425300029572,37,,50w20t,18,instance_018.json
ACO_Modified,50,103,20,0.00013364586299457034,6.194376400031615,37,improvement_pct=0.0000,50w20t,18,instance_018.json
MMR_Original,50,108,20,0.00037573832721067986,0.008275200030766428,108,,50w20t,19,instance_019.json
MMR_Modified,50,108,20,0.00034932461342879184,0.18659729999490082,2,improvement_pct=7.0298,50w20t,19,instance_019.json
ACO_Original,50,108,20,31.850718159335933,7.385638799984008,10,,50w20t,19,instance_019.json
ACO_Modified,50,108,20,0.00037573832721067986,6.766192500013858,5,improvement_pct=0.0000,50w20t,19,instance_019.json
MMR_Original,50,104,20,0.0011124219603054926,0.025930500007234514,104,,50w20t,20,instance_020.json
MMR_Modified,50,104,20,0.0011124219603054926,0.312495999969542,1,improvement_pct=0.0000,50w20t,20,instance_020.json
ACO_Original,50,104,20,14.091744378812912,7.3239455000148155,6,,50w20t,20,instance_020.json
ACO_Modified,50,104,20,0.0011124219603054926,6.208376900001895,5,improvement_pct=0.0000,50w20t,20,instance_020.json
